CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
69.6,0,0,0,1.1,0.05,0,0,70.75,74.37,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.24,1,3,0,0,0,31380324,23835072,27319224,16379900,72,0.08,0.622,45.072,0.029,-1,-1,1,0.622,0,0,0,39245,1821,0,71,14,0,1634,14,939,14.7,13.39,0,cpustress
69.46,0,0.15,0,1.35,0,0,0,70.96,70.9,0,0,0,0,0,0,0,0,0,0,0,0,4.85,0.93,9,9,0.04,0,0,31380324,23838624,27322780,16379900,48,0.258,0.622,37.197,0.024,-1,-1,1,0.622,0,0,0,39969,1820,0,71,14,0,1812,14,937,14.7,13.39,0,cpustress
79.35,0,0.35,0,0.65,0,0,0,80.35,80.35,35,0,2.87,0,0,0,83.89,0,0.11,0,0.5,0,0,0,0,0,0,0,0,31380324,23848276,27328256,16379900,252,0.746,0.78,23.451,0.051,-1,-1,1,0.78,0,0,0,40540,3929,0,81,17,0,3799,17,944,0.08,0.17,0,cpustress
79.98,0,0.15,0,0.65,0,0,0,80.78,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23841976,27324800,16379900,252,0.398,0.769,14.297,0.031,-1,-1,1,0.769,0,0,0,39842,5750,0,81,16,0,5608,16,944,1.35,0.43,0,cpustress
79.88,0,0.15,0,0.75,0,0,0,80.78,80.8,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380324,23843124,27325964,16379900,252,0.568,0.789,34.728,0.068,-1,-1,1,0.789,0,0,0,40254,2501,0,81,19,28,2564,16,945,1.35,0.43,0,cpustress
79.64,0,0.05,0,0.7,0,0,0,80.39,80.3,0,0,0,0,0,0,0,0,0,0,0,0,4.84,1.35,10,11,0.04,0,0,31380324,23841240,27324092,16379900,252,0.288,0.822,34.461,0.016,-1,-1,1,0.822,0,0,0,39475,2197,0,81,16,20,2129,16,943,1.35,0.43,0,cpustress
79.82,0,0.05,0,0.45,0,0,0,80.32,89.17,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23839312,27322164,16379900,252,0.13,0.765,39.245,0.014,-1,-1,1,0.765,0,0,0,39214,1694,0,81,16,1,1679,16,943,1.35,0.43,0,cpustress
79.77,0,0.05,0.05,0.55,0,0,0,80.37,80.35,9,0,0.04,0,0,0,4,0,1,0,1.1,0.01,0,0.17,0,1,0,0,0,31380324,23844756,27327612,16379900,252,0.18,0.766,37.823,0.016,-1,-1,1,0.766,0,0,0,39823,1839,0,81,16,0,1786,18,945,2.77,0.74,0,cpustress
79.5,0,0.2,0,1.1,0,0,0,80.8,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,3,4,0.01,0,0,31380324,23854160,27337044,16379900,252,0.64,0.763,35.44,0.052,-1,-1,1,0.763,0,0,0,39461,2439,0,80,16,6,2333,16,943,2.77,0.74,0,cpustress
79.6,0,0.05,0,0.6,0.05,0,0,80.3,80.25,0,1,0,0.02,0,50,0,24,0,9,0.9,0.01,0.05,0.06,1,1,0,0,0,31380324,23844968,27327852,16379900,260,0.204,0.76,32.912,0.012,-1,-1,1,0.76,0,0,0,39869,1563,0,81,16,2,1566,16,943,2.77,0.74,0,cpustress
79.66,0,0.05,0.05,0.65,0,0,0,80.36,80.35,0,23,0,0.2,0,4.17,0,9.04,0,7.22,1.8,0.15,0.05,0.06,1,1,0,0,0,31380324,23848000,27330880,16379900,236,0.214,0.759,39.272,0.02,-1,-1,1,0.759,0,0,208,39544,1626,0,81,16,1,1608,16,943,3.83,0.99,0,cpustress
79.57,0,0.1,0,0.75,0,0,0,80.42,80.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380324,23853320,27336212,16379900,236,0.224,0.76,33.187,0.039,-1,-1,1,0.76,0,0,0,40186,1784,0,81,18,6,1777,18,948,3.83,0.99,0,cpustress
79.86,0,0,0.05,0.65,0,0,0,80.51,84.58,0,17,0,0.18,0,0,0,10.94,0,1.88,3.1,0.03,4.84,1.27,10,10,0.04,0,0,31380324,23852992,27335876,16379900,236,0.304,0.76,44.04,0.043,-1,-1,1,0.76,0,0,186,39519,1805,0,81,16,1,1806,16,943,3.83,0.99,0,cpustress
79.63,0,0.05,0,0.65,0,0,0,80.33,80.25,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.13,1,2,0,0,0,31380324,23833128,27316048,16379900,212,0.228,0.76,28.094,0.016,-1,-1,1,0.76,0,0,0,39308,1703,0,81,16,1,1607,16,943,3.83,0.99,0,cpustress
79.77,0,0.05,0,0.5,0,0,0,80.32,80.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,1,0,0,0,31380324,23837548,27320480,16379900,216,0.216,0.761,30.437,0.013,-1,-1,1,0.761,0,0,0,39756,1632,0,80,16,0,1567,18,945,4.8,1.24,0,cpustress
79.38,0,0.25,0.05,1.05,0.05,0,0,80.73,80.8,1,0,0,0,0,0,4,0,9,0,1,0.01,0.22,0.42,3,5,0,0,0,31380324,23838196,27321160,16379900,224,0.48,0.762,40.886,0.053,-1,-1,1,0.762,0,0,0,39368,2591,0,80,16,6,2583,17,943,4.8,1.24,0,cpustress
79.58,0,0.05,0.05,0.65,0.05,0,0,80.33,84.58,0,7,0,0.04,0,12.5,0,5.14,0,5,0.9,0.03,0.1,0.06,2,1,0,0,0,31380324,23839364,27322348,16379900,232,0.188,0.761,38.523,0.016,-1,-1,1,0.761,0,0,36,40400,2069,0,81,16,2,2036,16,943,4.8,1.24,0,cpustress
79.7,0,0.1,0,0.45,0.05,0,0,80.3,89.27,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1,0,0,0,0,31380324,23842728,27325712,16379900,208,0.168,0.762,34.675,0.018,-1,-1,1,0.762,0,0,0,40088,2046,0,81,16,1,2050,16,943,5.7,1.49,0,cpustress
79.47,0,0.05,0.05,0.75,0.1,0,0,80.37,84.63,1,0,0,0,0,0,4,0,9,0,1,0.01,0.67,0.12,3,2,0.01,0,0,31380324,23847036,27330024,16379900,224,0.21,0.762,29.644,0.012,-1,-1,1,0.762,0,0,0,39752,1488,0,81,16,0,1470,16,943,5.7,1.49,0,cpustress
79.77,0,0,0,0.65,0,0,0,80.42,84.53,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.33,4,5,0,0,0,31380324,23846720,27329712,16379900,240,0.28,0.763,40.506,0.025,-1,-1,1,0.763,0,0,0,39350,2055,0,81,16,0,2039,17,945,5.7,1.49,0,cpustress
79.68,0,0.05,0,0.6,0,0,0,80.33,80.35,0,0,0,0,0,0,0,0,0,0,0,0,4.4,1.22,6,9,0.04,0,0,31380324,23841508,27324500,16379900,224,0.196,0.763,31.37,0.016,-1,-1,1,0.763,0,0,0,39601,1776,0,81,16,1,1732,16,943,5.7,1.49,0,cpustress
79.77,0,0.05,0,0.65,0,0,0,80.47,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.05,1,1,0,0,0,31380324,23845888,27328880,16379900,228,0.28,0.759,39.791,0.019,-1,-1,1,0.759,0,0,0,39782,1937,0,81,16,0,1888,16,943,6.52,1.73,0,cpustress
79.67,0,0.25,0.05,0.7,0.1,0,0,80.72,80.68,1,0,0,0,0,0,4,0,8,0,1,0.01,0.05,0.06,1,1,0,0,0,31380324,23841240,27324204,16379900,288,0.474,0.708,34.997,0.062,-1,-1,1,0.708,0,0,0,39403,2214,0,81,16,7,2237,16,944,6.52,1.73,0,cpustress
79.63,0,0.1,0.05,0.6,0,0,0,80.33,80.4,0,13,0,0.23,0,0,0,17.85,0,2.69,0.9,0.03,0.15,0.19,3,3,0,0,0,31380324,23843820,27326812,16379900,304,0.218,0.683,48.082,0.02,-1,-1,1,0.683,0,0,232,39139,1702,0,80,16,0,1664,16,944,6.52,1.73,0,cpustress
79.8,0,0.1,0,0.65,0,0,0,80.55,80.5,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23840520,27323512,16379900,312,0.264,0.687,45.328,0.032,-1,-1,1,0.687,0,0,0,39977,1553,0,81,16,0,1480,17,944,6.52,1.73,0,cpustress
79.53,0,0.05,0,0.75,0,0,0,80.33,84.42,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.19,2,3,0,0,0,31380324,23847668,27330660,16379900,80,0.178,0.684,34.686,0.013,-1,-1,1,0.684,0,0,0,39580,1607,0,80,16,0,1537,16,941,7.28,1.96,0,cpustress
79.61,0,0.05,0,0.85,0,0,0,80.51,80.45,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380324,23845712,27328708,16379900,88,0.36,0.683,30.126,0.026,-1,-1,1,0.683,0,0,0,39809,1933,0,81,16,0,1930,18,944,7.28,1.96,0,cpustress
79.57,0,0.05,0,0.8,0,0,0,80.42,84.58,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.05,1,1,0,0,0,31380324,23843672,27326672,16379900,88,0.312,0.684,45.599,0.033,-1,-1,1,0.684,0,0,0,39399,1901,0,81,16,0,1803,16,941,7.28,1.96,0,cpustress
79.6,0,0.15,0,0.6,0,0,0,80.35,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.57,6,8,0,0,0,31380324,23844412,27327412,16379900,508,0.184,0.684,43.23,0.02,-1,-1,1,0.684,0,0,0,39840,1690,0,80,16,1,1690,16,941,7.98,2.2,0,cpustress
79.82,0,0.1,0,0.65,0,0,0,80.57,80.55,0,0,0,0,0,0,0,0,0,0,0,0,5.14,1.19,8,9,0.04,0,0,31380324,23847200,27330212,16379900,512,0.508,0.685,36.665,0.063,-1,-1,1,0.685,0,0,0,39563,2237,0,81,16,7,2191,16,941,7.98,2.2,0,cpustress
79.57,0,0.1,0,0.7,0,0,0,80.37,80.4,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380324,23839396,27322412,16379900,516,0.174,0.684,58.446,0.023,-1,-1,1,0.684,0,0,0,39941,1650,0,81,16,0,1650,17,944,7.98,2.2,0,cpustress
79.51,0,0.1,0.05,0.8,0,0,0,80.41,80.4,0,54,0,0.65,0,0,0,12.42,0,2.69,1.6,0.13,0.1,0.13,2,2,0,0,0,31380324,23841340,27324368,16379900,4,0.232,0.684,40.631,0.015,-1,-1,1,0.684,0,0,671,39872,1880,0,80,16,0,1843,16,941,7.98,2.2,0,cpustress
79.52,0,0.05,0,0.65,0,0,0,80.22,89.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31380324,23844232,27327256,16379900,12,0.172,0.683,33.489,0.015,-1,-1,1,0.683,0,0,0,39393,1570,0,80,16,0,1546,16,944,8.7,2.44,0,cpustress
79.73,0,0.15,0,0.7,0,0,0,80.58,80.55,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380324,23846572,27329596,16379900,12,0.394,0.685,44.216,0.042,-1,-1,1,0.685,0,0,0,39791,2186,0,81,16,4,2145,16,944,8.7,2.44,0,cpustress
79.55,0,0.1,0,0.7,0,0,0,80.35,84.58,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,2,0,0,0,0,31380324,23839716,27322728,16379900,16,0.238,0.684,32.44,0.016,-1,-1,1,0.684,0,0,0,39525,1641,0,80,16,0,1549,16,941,8.7,2.44,0,cpustress
79.58,0,0.05,0,0.75,0,0,0,80.38,84.47,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23844552,27327572,16379900,16,0.154,0.684,40.424,0.015,-1,-1,1,0.684,0,0,0,39733,1607,0,80,16,1,1609,16,940,9.29,2.67,0,cpustress
79.63,0,0.1,0,0.7,0,0,0,80.43,80.45,0,0,0,0,0,0,0,0,0,0,0,0,4.89,1.87,12,17,0.04,0,0,31380324,23842716,27325732,16379900,16,0.396,0.685,32.533,0.037,-1,-1,1,0.685,0,0,0,39237,2040,0,81,16,6,2037,16,942,9.29,2.67,0,cpustress
79.58,0,0.05,0,0.85,0,0,0,80.48,84.58,0,9,0,0.02,0,0,0,2.33,0,2.78,2.5,0.02,0.77,0.38,6,6,0.01,0,0,31380324,23839660,27322672,16379900,20,0.18,0.685,42.277,0.036,-1,-1,1,0.685,0,0,21,39255,1813,0,81,16,1,1836,16,940,9.29,2.67,0,cpustress
79.48,0,0.05,0,0.9,0,0,0,80.43,80.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,1,0,0,0,31380324,23838172,27321172,16379900,104,0.186,0.685,50.165,0.025,-1,-1,1,0.685,0,0,0,39631,1713,0,80,16,1,1678,16,940,9.29,2.67,0,cpustress
79.51,0,0.05,0,0.75,0,0,0,80.31,89.06,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23845072,27328072,16379900,108,0.112,0.685,35.732,0.016,-1,-1,1,0.685,0,0,0,40317,1325,0,80,16,0,1318,17,943,9.91,2.91,0,cpustress
79.81,0,0.2,0.05,0.8,0,0,0,80.81,80.61,3,9,0.03,0.06,0,0,10.67,6.61,3.67,1.33,2.5,0.02,0.73,1.13,5,5,0.01,0,0,31380324,23843680,27326684,16379900,112,0.422,0.687,40.625,0.08,-1,-1,1,0.687,0,0,59,39583,2569,0,81,16,7,2516,19,943,9.91,2.91,0,cpustress
79.46,0,0.05,0,0.85,0,0,0,80.36,84.53,0,0,0,0,0,0,0,0,0,0,0,0,1.73,1.19,4,5,0.01,0,0,31380324,23837584,27320600,16379900,180,0.196,0.685,42.571,0.029,-1,-1,1,0.685,0,0,0,39262,1397,0,80,16,0,1389,16,940,9.91,2.91,0,cpustress
79.49,0,0.05,0,0.85,0,0,0,80.39,84.53,0,0,0,0,0,0,0,0,0,0,0,0,4.2,6.31,56,14,0.05,0,0,31380324,23830220,27313236,16379900,180,0.192,0.685,30.59,0.016,-1,-1,1,0.685,0,0,0,40045,1894,0,80,16,0,1893,16,940,10.39,3.13,0,cpustress
79.66,0,0.15,0,0.8,0,0,0,80.61,80.55,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.14,2,2,0,0,0,31380324,23828116,27311132,16379900,184,0.344,0.697,33.777,0.226,-1,-1,1,0.697,0,0,0,39827,1951,0,81,17,8,1905,29,942,10.39,3.13,0,cpustress
79.76,0,0,0.05,0.65,0.05,0,0,80.46,80.35,0,3,0,0.15,0,0,0,50.67,0,5,1.6,0.01,5.5,1.53,12,14,0.05,0,0,31380324,23844684,27327704,16379900,200,0.364,0.685,45.202,0.05,-1,-1,1,0.685,0,0,152,39415,2214,0,81,16,0,2167,16,942,10.39,3.13,0,cpustress
79.39,0,0.1,0.05,0.8,0.1,0,0,80.39,80.45,0,24,0,0.19,0,0,0,7.94,0,0.88,2.2,0.02,0,0,0,0,0,0,0,31380324,23854480,27337504,16379900,260,0.178,0.685,37.955,0.017,-1,-1,1,0.685,0,0,191,39997,1789,0,80,16,0,1711,16,942,10.39,3.13,0,cpustress
79.57,0,0.05,0.05,0.6,0.05,0,0,80.27,84.47,0,3,0,0.01,0,0,0,1.83,0,5,1.6,0.01,0.11,0.21,2,3,0,0,0,31380324,23858788,27341812,16379900,136,0.158,0.685,38.084,0.015,-1,-1,1,0.685,0,0,5,39488,1420,0,80,16,0,1417,18,945,10.92,3.36,0,cpustress
79.72,0,0.15,0.05,0.7,0,0,0,80.57,80.65,0,3,0,0.01,0,0,0,2,0,5,1.6,0.01,0.15,0.13,3,2,0,0,0,31380324,23858904,27341936,16379900,156,0.496,0.686,34.589,0.059,-1,-1,1,0.686,0,0,6,39372,2322,0,81,16,9,2363,16,944,10.92,3.36,0,cpustress
79.59,0,0.1,0,0.55,0.05,0,0,80.29,84.47,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.58,10,9,0,0,0,31380324,23858120,27341152,16379900,188,0.212,0.685,39.573,0.016,-1,-1,1,0.685,0,0,0,39494,1713,0,80,16,0,1691,16,942,10.92,3.36,0,cpustress
79.46,0,0.05,0,0.75,0,0,0,80.26,80.4,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23847116,27330148,16379900,188,0.196,0.685,35.703,0.018,-1,-1,1,0.685,0,0,0,40110,1605,0,80,16,0,1598,16,942,11.33,3.57,0,cpustress
79.54,0,0.1,0,0.7,0.05,0,0,80.39,80.49,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23844792,27327824,16379900,188,0.204,0.686,36.362,0.056,-1,-1,1,0.686,0,0,0,39422,1500,0,80,16,0,1490,16,944,11.33,3.57,0,cpustress
79.61,0,0.05,0,0.7,0.05,0,0,80.41,80.4,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.57,5,8,0,0,0,31380324,23845052,27328048,16379900,188,0.2,0.685,43.534,0.034,-1,-1,1,0.685,0,0,0,39318,1940,0,81,16,0,1962,17,946,11.33,3.57,0,cpustress
79.69,0,0,0,0.6,0.05,0,0,80.34,94.29,0,0,0,0,0,0,0,0,0,0,0,0,5.36,3.24,12,15,0.04,0,0,31380324,23853724,27336720,16379900,188,0.206,0.685,38.935,0.022,-1,-1,1,0.685,0,0,0,39667,1838,0,80,16,0,1807,16,945,11.33,3.57,0,cpustress
79.56,0,0.1,0,0.65,0,0,0,80.31,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23859548,27342544,16379900,164,0.218,0.685,37.694,0.018,-1,-1,1,0.685,0,0,0,39526,1586,0,80,16,2,1589,16,946,11.78,3.79,0,cpustress
79.72,0,0.2,0,0.7,0,0,0,80.62,80.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23859888,27342884,16379900,172,0.438,0.685,36.822,0.066,-1,-1,1,0.685,0,0,0,39340,2310,0,81,16,7,2280,16,942,11.78,3.79,0,cpustress
79.56,0,0.05,0,0.7,0,0,0,80.31,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.26,1,4,0,0,0,31380324,23858216,27341216,16379900,172,0.208,0.681,33.864,0.017,-1,-1,1,0.681,0,0,0,39354,1580,0,80,16,0,1522,16,945,11.78,3.79,0,cpustress
79.76,0,0.05,0,0.6,0,0,0,80.41,80.3,0,1,0,0,0,0,0,4,0,9,0.9,0.01,2.51,5.6,21,16,0.05,0,0,31380324,23859532,27342532,16379900,180,0.242,0.681,43.861,0.027,-1,-1,1,0.681,0,0,4,39179,1989,0,80,16,1,1931,16,942,12.12,3.99,0,cpustress
79.68,0,0.05,0,0.55,0,0,0,80.28,80.25,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23863180,27346180,16379900,252,0.216,0.681,28.728,0.015,-1,-1,1,0.681,0,0,0,39937,1450,0,80,16,0,1442,17,945,12.12,3.99,0,cpustress
79.59,0,0.1,0,0.65,0,0,0,80.34,84.68,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23858036,27341032,16379900,260,0.288,0.681,34.061,0.025,-1,-1,1,0.681,0,0,0,39465,1573,0,80,16,0,1543,16,939,12.12,3.99,0,cpustress
79.52,0,0.05,0,0.7,0.1,0,0,80.37,84.53,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.76,5,6,0.01,0,0,31380324,23858612,27341608,16379900,264,0.226,0.681,31.038,0.014,-1,-1,1,0.681,0,0,0,39736,1836,0,80,16,0,1837,17,942,12.12,3.99,0,cpustress
79.5,0,0.05,0,0.8,0,0,0,80.35,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31380324,23860024,27343020,16379900,264,0.182,0.681,34.432,0.016,-1,-1,1,0.681,0,0,0,39561,1532,0,80,16,1,1482,16,939,12.59,4.22,0,cpustress
79.75,0,0.1,0,0.7,0,0,0,80.55,80.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23862848,27345844,16379900,144,0.412,0.682,39.374,0.058,-1,-1,1,0.682,0,0,0,39561,1942,0,81,16,6,1945,16,944,12.59,4.22,0,cpustress
79.47,0,0.1,0,0.7,0.05,0,0,80.32,84.63,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23856128,27339140,16379900,148,0.134,0.681,46.146,0.025,-1,-1,1,0.681,0,0,0,40363,1390,0,80,16,0,1361,16,939,12.59,4.22,0,cpustress
79.55,0,0.1,0,0.7,0.05,0,0,80.4,80.35,0,8,0,0.1,0,0,0,12.5,0,4.38,0.9,0.03,0.05,0.06,1,1,0,0,0,31380324,23860616,27343628,16379900,148,0.18,0.681,28.17,0.015,-1,-1,1,0.681,0,0,100,39470,1530,0,80,16,4,1596,16,939,12.87,4.42,0,cpustress
79.63,0,0,0,0.8,0,0,0,80.43,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.69,1.15,7,7,0.01,0,0,31380324,23859228,27342240,16379900,48,0.234,0.681,37.193,0.02,-1,-1,1,0.681,0,0,0,39459,1928,0,80,16,0,1864,18,940,12.87,4.42,0,cpustress
79.66,0,0.1,0,0.7,0,0,0,80.46,84.53,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23848084,27331096,16379900,52,0.384,0.681,34.319,0.032,-1,-1,1,0.681,0,0,0,39421,1981,0,81,16,0,1904,17,942,12.87,4.42,0,cpustress
79.6,0,0.1,0,0.7,0,0,0,80.4,84.53,0,0,0,0,0,0,0,0,0,0,0,0,4.92,2.67,9,9,0.04,0,0,31380324,23840200,27323216,16379900,52,0.268,0.681,34.397,0.016,-1,-1,1,0.681,0,0,0,39221,1776,0,80,16,0,1760,16,939,12.87,4.42,0,cpustress
79.52,0,0.1,0,0.8,0,0,0,80.42,80.35,0,2,0,0.01,0,33.33,0,6,0,9,0.9,0.02,4.61,0.65,8,6,0.04,0,0,31380324,23845264,27328296,16379900,52,0.246,0.682,40.628,0.022,-1,-1,1,0.682,0,0,12,39620,1600,0,80,16,0,1575,16,942,13.2,4.63,0,cpustress
79.61,0,0.15,0,0.85,0,0,0,80.61,80.6,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380324,23856132,27339164,16379900,44,0.41,0.682,34.383,0.057,-1,-1,1,0.682,0,0,0,39557,2279,0,81,16,6,2175,16,939,13.2,4.63,0,cpustress
79.68,0,0.05,0,0.5,0,0,0,80.23,80.25,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23853524,27336568,16379900,72,0.216,0.681,36.625,0.018,-1,-1,1,0.681,0,0,0,39839,1486,0,80,16,0,1440,16,942,13.2,4.63,0,cpustress
79.58,0,0.1,0,0.65,0,0,0,80.33,84.63,0,1,0,0,0,0,0,4,0,9,0.9,0.01,0.2,0.26,4,4,0,0,0,31380324,23853044,27336108,16379900,400,0.236,0.681,40.016,0.022,-1,-1,1,0.681,0,0,4,39352,1794,0,81,16,7,1772,17,939,13.42,4.82,0,cpustress
79.64,0,0.05,0,0.7,0,0,0,80.39,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380324,23858656,27341720,16379900,400,0.25,0.681,39.048,0.021,-1,-1,1,0.681,0,0,0,39474,1773,0,81,16,0,1702,16,939,13.42,4.82,0,cpustress
79.8,0,0,0,0.7,0,0,0,80.5,80.45,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.34,4,4,0.01,0,0,31380324,23857656,27340720,16379900,404,0.302,0.682,39.855,0.043,-1,-1,1,0.682,0,0,0,39214,2068,0,81,16,0,2007,17,942,13.42,4.82,0,cpustress
79.59,0,0.1,0,0.55,0.05,0,0,80.29,89.17,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.26,2,4,0,0,0,31380324,23852624,27335688,16379900,412,0.188,0.681,36.738,0.017,-1,-1,1,0.681,0,0,0,39508,1549,0,80,16,0,1483,16,942,13.42,4.82,0,cpustress
79.42,0,0.1,0,0.8,0,0,0,80.32,80.4,0,5,0,0.03,0,0,0,6.6,0,5.4,1.8,0.02,0.05,0.06,1,1,0,0,0,31380324,23857752,27340816,16379900,412,0.172,0.681,41.172,0.023,-1,-1,1,0.681,0,0,33,39577,1579,0,80,16,0,1559,16,939,13.63,5,0,cpustress
79.62,0,0.1,0,0.85,0,0,0,80.57,80.5,0,0,0,0,0,0,0,0,0,0,0,0,4.63,0.57,6,5,0.04,0,0,31380324,23857508,27340576,16379900,400,0.322,0.683,35.777,0.058,-1,-1,1,0.683,0,0,0,40042,2268,0,81,16,6,2186,16,939,13.63,5,0,cpustress
79.54,0,0.15,0,0.7,0,0,0,80.39,80.35,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380324,23853484,27336536,16379900,412,0.122,0.682,34.901,0.014,-1,-1,1,0.682,0,0,0,39517,1372,0,80,16,0,1333,17,940,13.63,5,0,cpustress
79.62,0,0,0,0.7,0,0,0,80.32,84.42,0,9,0,0.02,0,0,0,2.5,0,2.44,2.2,0.02,0.36,0.39,7,6,0,0,0,31380324,23852964,27336000,16379900,412,0.228,0.681,34.901,0.013,-1,-1,1,0.681,0,0,23,39846,1643,0,80,16,0,1518,16,939,13.82,5.19,0,cpustress
79.43,0,0.05,0,0.85,0.05,0,0,80.38,80.35,0,2,0,0.32,0,0,0,162,0,8.5,0.9,0.02,0.05,0.06,1,1,0,0,0,31380324,23856712,27339732,16379900,412,0.206,0.682,36.635,0.02,-1,-1,1,0.682,0,0,324,40010,1557,0,80,16,0,1554,16,939,13.82,5.19,0,cpustress
79.68,0,0.15,0,0.8,0,0,0,80.63,80.55,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.13,3,2,0,0,0,31380324,23857508,27340528,16379900,88,0.424,0.682,35.608,0.034,-1,-1,1,0.682,0,0,0,39147,2169,0,81,16,3,2120,18,943,13.82,5.19,0,cpustress
