CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
0.6,0,0.25,0,3.71,0.25,0,0,4.81,4.81,0,0,0,0,0,0,0,0,0,0,0,0,122352.17,122352.17,4722,4722,0,0,0,31380316,18513772,22148912,16379900,144,0,0.696,25.687,6.485,-1,-1,1,0.696,0,0,0,39489,11305,0,5,2,6,11299,0,1693,0.54,0.73,0,net stress
1.25,0,0.4,0,3.4,0.15,0,0,5.2,5.19,0,0,0,0,0,0,0,0,0,0,0,0,122335.56,122335.56,4388,4388,0,0,0,31380316,18512736,22147884,16379900,180,0,0.953,24.973,5.247,-1,-1,1,0.953,0,0,0,40133,10596,0,5,1,18,10599,1,1694,0.5,0.72,0,net stress
0.6,0,0.3,0,3.46,0.2,0,0,4.56,4.56,0,25,0,0.31,0,0,0,12.76,0,1.44,2.9,0.03,122330.54,122330.54,4283,4283,0,0,0,31380316,18513396,22148544,16379900,192,0,0.783,20.663,5.402,-1,-1,1,0.783,0,0,319,38997,10694,0,5,4,21,10675,0,1693,0.5,0.72,0,net stress
0.5,0,0.25,0,3.41,0.2,0,0,4.36,4.35,0,0,0,0,0,0,0,0,0,0,0,0,122343.85,122343.85,4507,4507,0,0,0,31380316,18511532,22146588,16379900,144,0,0.816,24.193,5.546,-1,-1,1,0.816,0,0,0,39258,8446,0,5,0,0,8391,1,1696,0.5,0.72,0,net stress
1.35,0,0.3,0,3.21,0.25,0,0,5.11,5.1,0,0,0,0,0,0,0,0,0,0,0,0,122222.03,122222.03,4680,4680,0,0,0,31380316,18512456,22147612,16379900,244,0,1.017,28.366,6.684,-1,-1,1,1.017,0,0,0,41451,8979,0,5,1,6,8946,0,1696,0.46,0.7,0,net stress
0.35,0,0.2,0,3.41,0.1,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122204.16,122204.16,4326,4326,0,0,0,31380316,18518556,22153720,16379900,16,0,0.75,20.792,4.984,-1,-1,1,0.75,0,0,0,37732,8470,0,4,0,22,8477,0,1695,0.46,0.7,0,net stress
0.7,0,0.2,0,3.36,0.2,0,0,4.46,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122320.75,122320.75,4090,4090,0,0,0,31380316,18520156,22155324,16379900,32,0,0.806,27.645,6.202,-1,-1,1,0.806,0,0,0,39213,9140,0,5,0,24,9204,0,1693,0.46,0.7,0,net stress
0.45,0,0.25,0,3.57,0,0,0,4.27,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122217.67,122217.67,4594,4594,0,0,0,31380316,18520280,22155448,16379900,36,0,0.829,28.065,3.987,-1,-1,1,0.829,0,0,0,38924,8414,0,4,1,0,8400,0,1693,0.46,0.7,0,net stress
0.6,0,0.1,0,3.31,0.25,0,0,4.26,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122283.82,122283.82,4632,4632,0,0,0,31380316,18524592,22159852,16379900,144,0,0.758,25.56,6.67,-1,-1,1,0.758,0,0,0,38276,8249,0,4,1,7,8238,0,1693,0.42,0.69,0,net stress
0.6,0,0.4,0.05,3.36,0.1,0,0,4.46,4.46,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,122338.95,122338.95,4461,4461,0,0,0,31380316,18518612,22153608,16379900,8,0,0.728,20.032,4.461,-1,-1,1,0.728,0,0,12,39086,9566,0,5,0,21,9524,0,1695,0.42,0.69,0,net stress
0.55,0,0.2,0.05,3.51,0.15,0,0,4.41,4.41,0,23,0,0.21,0,8,0,9.13,0,6.35,1.5,0.13,122223.81,122223.81,4715,4715,0,0,0,31380316,18517844,22152964,16379900,152,0,0.686,22.073,5.222,-1,-1,1,0.686,0,0,210,39296,9558,0,4,0,22,9520,0,1695,0.42,0.69,0,net stress
0.4,0,0.2,0,3.31,0.15,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122219.34,122219.34,4627,4627,0,0,0,31380316,18513848,22148980,16379900,176,0,0.71,15.024,3.808,-1,-1,1,0.71,0,0,0,38395,7865,0,4,0,0,7823,0,1695,0.42,0.69,0,net stress
1.35,0,0.4,0.05,3.36,0.15,0,0,5.26,5.26,0,26,0,0.34,0,0,0,13.52,0,1.38,2.9,0.03,122209.77,122209.77,4419,4419,0,0,0,31380316,18516116,22151248,16379900,176,0,0.958,29.326,5.89,-1,-1,1,0.958,0,0,352,39528,10960,0,5,1,0,10969,0,1694,0.39,0.68,0,net stress
0.55,0,0.3,0,3.46,0.45,0,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,122340.9,122340.9,4497,4497,0,0,0,31380316,18511288,22146352,16379900,24,0,0.745,22.872,4.851,-1,-1,1,0.745,0,0,0,40483,10039,0,4,2,21,10020,2,1696,0.39,0.68,0,net stress
0.4,0,0.15,0,3.37,0.15,0,0,4.07,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122205.97,122205.97,4350,4350,0,0,0,31380316,18511752,22146804,16379900,48,0,0.694,18.595,5.062,-1,-1,1,0.694,0,0,0,38696,8576,0,4,0,21,8566,1,1694,0.39,0.68,0,net stress
0.4,0,0.2,0,3.51,0.3,0,0,4.41,4.4,0,0,0,0,0,0,0,0,0,0,0,0,122207.5,122207.5,4393,4393,0,0,0,31380316,18510588,22145640,16379900,64,0,0.675,19.18,4.443,-1,-1,1,0.675,0,0,0,38014,8744,0,4,1,0,8727,1,1694,0.39,0.68,0,net stress
0.35,0,0.35,0,3.61,0.05,0,0,4.36,4.36,0,0,0,0,0,0,0,0,0,0,0,0,122262.52,122262.52,4216,4216,0,0,0,31380316,18508892,22143944,16379900,72,0,0.643,22.975,5.851,-1,-1,1,0.643,0,0,0,39601,8602,0,4,1,0,8543,1,1695,0.35,0.67,0,net stress
0.45,0,0.2,0,3.22,0.2,0,0,4.07,4.07,0,0,0,0,0,0,0,0,0,0,0,0,122351.28,122351.28,4698,4698,0,0,0,31380316,18508260,22143312,16379900,0,0,0.688,22.766,5.45,-1,-1,1,0.688,0,0,0,38198,9341,0,4,0,21,9253,4,1697,0.35,0.67,0,net stress
0.9,0,0.25,0,3.21,0.15,0,0,4.51,4.51,0,0,0,0,0,0,0,0,0,0,0,0,122465.32,122465.32,4577,4577,0,0,0,31380316,18509160,22144200,16379900,28,0,0.843,25.248,6.401,-1,-1,1,0.843,0,0,0,40268,11186,0,5,0,21,11172,2,1697,0.35,0.67,0,net stress
0.45,0,0.3,0.05,3.26,0.2,0,0,4.21,4.21,0,11,0,0.06,0,0,0,5.82,0,2.18,2.5,0.02,122349.53,122349.53,4670,4670,0,0,0,31380316,18510012,22145248,16379900,316,0,0.74,22.097,6.314,-1,-1,1,0.74,0,0,64,39077,8744,0,5,4,6,8730,0,1694,0.35,0.67,0,net stress
0.5,0,0.15,0,3.31,0.15,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122267.35,122267.35,4311,4311,0,0,0,31380316,18506684,22141932,16379900,320,0,0.698,17.111,4.504,-1,-1,1,0.698,0,0,0,38062,8313,0,4,1,0,8320,0,1694,0.33,0.66,0,net stress
0.55,0,0.3,0.05,3.31,0.25,0,0,4.41,4.4,0,19,0,0.32,0,0,0,17.05,0,1.84,1.2,0.03,122322.55,122322.55,4138,4138,0,0,0,31380316,18504976,22140224,16379900,324,0,0.727,21.453,5.408,-1,-1,1,0.727,0,0,324,38593,8927,0,5,1,21,8894,2,1698,0.33,0.66,0,net stress
0.4,0,0.3,0.05,3.56,0.15,0,0,4.41,4.41,0,3,0,0.13,0,0,0,44.33,0,5,1.6,0.01,122188.5,122188.5,4017,4017,0,0,0,31380316,18503404,22138652,16379900,4,0,0.714,15.985,3.938,-1,-1,1,0.714,0,0,133,38993,8590,0,5,2,0,8582,1,1699,0.33,0.66,0,net stress
0.65,0,0.2,0.05,3.26,0.15,0,0,4.26,4.25,0,11,0,0.05,0,0,0,4.55,0,2.55,2.9,0.02,122343.13,122343.13,4544,4544,0,0,0,31380316,18503316,22138568,16379900,36,0,0.765,21.774,6.025,-1,-1,1,0.765,0,0,50,38807,9474,0,5,1,6,9472,1,1697,0.33,0.66,0,net stress
0.45,0,0.3,0,3.26,0.15,0,0,4.16,4.16,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,122353.56,122353.56,4743,4743,0,0,0,31380316,18503000,22138252,16379900,40,0,0.722,19.973,5.206,-1,-1,1,0.722,0,0,12,38366,9265,0,5,1,0,9227,0,1697,0.3,0.65,0,net stress
0.6,0,0.4,0,3.21,0.05,0,0,4.26,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122322.64,122322.64,4140,4140,0,0,0,31380316,18501128,22136396,16379900,60,0,0.738,19.985,4.964,-1,-1,1,0.738,0,0,0,39406,9039,0,4,0,23,9040,0,1696,0.3,0.65,0,net stress
0.4,0,0.15,0.05,3.41,0.1,0,0,4.06,4.07,0,13,0,0.43,0,13.33,0,33.54,0,2.77,1,0.03,122242.86,122242.86,4755,4755,0,0,0,31380316,18500636,22135904,16379900,68,0,0.713,17.02,4.851,-1,-1,1,0.713,0,0,436,39597,8618,0,4,0,0,8619,0,1694,0.3,0.65,0,net stress
0.7,0,0.3,0,3.25,0.2,0,0,4.45,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122336.78,122336.78,4419,4419,0,0,0,31380316,18501560,22136828,16379900,4,0,0.744,20.716,5.734,-1,-1,1,0.744,0,0,0,38524,9167,0,5,0,6,9161,1,1695,0.3,0.65,0,net stress
0.55,0,0.15,0,3.21,0.2,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122355.05,122355.05,4754,4754,0,0,0,31380316,18502768,22138088,16379900,12,0,0.736,18.829,4.598,-1,-1,1,0.736,0,0,0,38751,10618,0,5,1,0,10633,0,1694,0.27,0.64,0,net stress
0.45,0,0.35,0,3.46,0.15,0,0,4.41,4.39,0,0,0,0,0,0,0,0,0,0,0,0,122218.98,122218.98,4469,4469,0,0,0,31380316,18503480,22138800,16379900,20,0,0.753,16.666,3.803,-1,-1,1,0.753,0,0,0,39477,9212,0,4,2,21,9204,2,1699,0.27,0.64,0,net stress
0.55,0,0.5,0,3.5,0.15,0,0,4.7,4.7,0,0,0,0,0,0,0,0,0,0,0,0,122353.09,122353.09,4735,4735,0,0,0,31380316,18502700,22138020,16379900,20,0,0.698,18.413,3.683,-1,-1,1,0.698,0,0,0,38572,9447,0,4,0,1,9428,0,1694,0.27,0.64,0,net stress
0.55,0,0.25,0,3.62,0.1,0,0,4.52,4.51,0,0,0,0,0,0,0,0,0,0,0,0,53216.48,53216.48,1881,1881,0,0,0,31380316,18501492,22136812,16379900,36,0,0.799,27.986,6.605,-1,-1,1,0.799,0,0,0,37647,6979,0,5,1,6,6936,1,1694,0.27,0.64,0,net stress
1.05,0,0.8,0,3.15,0.2,0,0,5.2,5.2,0,0,0,0,0,0,0,0,0,0,0,0,112479.89,112479.89,4398,4398,0,0,0,31380316,18548940,22184072,16379900,24,0,0.942,22.2,4.747,-1,-1,1,0.942,0,0,0,39826,10802,0,5,1,6,10812,3,1690,0.78,0.84,0,net stress
0.85,0,0.25,0,3.16,0.15,0,0,4.41,4.41,0,0,0,0,0,0,0,0,0,0,0,0,122349.22,122349.22,4662,4662,0,0,0,31380316,18546400,22181512,16379900,32,0,0.756,17.061,5.171,-1,-1,1,0.756,0,0,0,39199,11632,0,5,0,21,11600,0,1689,0.78,0.84,0,net stress
0.6,0,0.35,0.05,3.56,0.15,0,0,4.66,4.65,0,81,0,0.73,0,1.22,0,9.21,0,1.96,1.7,0.14,122233.13,122233.13,4709,4709,0,0,0,31380316,18546616,22181728,16379900,52,0,0.705,22.612,4.977,-1,-1,1,0.705,0,0,746,38213,10852,0,5,1,21,10864,1,1687,0.78,0.84,0,net stress
0.5,0,0.25,0,3.26,0.15,0,0,4.16,4.16,0,0,0,0,0,0,0,0,0,0,0,0,122352.73,122352.73,4733,4733,0,0,0,31380316,18544324,22179436,16379900,60,0,0.685,14.596,4.135,-1,-1,1,0.685,0,0,0,38462,9027,0,4,0,0,9011,0,1690,0.78,0.84,0,net stress
0.5,0,0.25,0,3.41,0.3,0,0,4.46,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122222.16,122222.16,4681,4681,0,0,0,31380316,18546444,22181556,16379900,16,0,0.799,21.198,6.019,-1,-1,1,0.799,0,0,0,39539,9250,0,5,1,0,9225,1,1689,0.72,0.82,0,net stress
0.4,0,0.4,0,3.41,0.15,0,0,4.36,4.35,0,3,0,0.02,0,0,0,7.83,0,5,1.6,0.01,122317.83,122317.83,4045,4045,0,0,0,31380316,18555756,22190868,16379900,16,0,0.759,18.252,4.621,-1,-1,1,0.759,0,0,23,39194,8868,0,5,1,21,8848,2,1695,0.72,0.82,0,net stress
0.5,0,0.25,0,3.3,0.25,0,0,4.3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,122223.46,122223.46,4708,4708,0,0,0,31380316,18554004,22189116,16379900,16,0,0.723,17.11,4.803,-1,-1,1,0.723,0,0,0,37896,10525,0,5,0,21,10490,0,1687,0.72,0.82,0,net stress
0.55,0,0.35,0,3.4,0.1,0,0,4.4,4.4,0,0,0,0,0,0,0,0,0,0,0,0,122223.1,122223.1,4701,4701,0,0,0,31380316,18555992,22191104,16379900,16,0,0.804,16.825,4.234,-1,-1,1,0.804,0,0,0,39519,8981,0,4,1,0,8922,1,1688,0.72,0.82,0,net stress
0.4,0,0.2,0,3.22,0.05,0,0,3.87,3.87,0,0,0,0,0,0,0,0,0,0,0,0,122354.15,122354.15,4761,4761,0,0,0,31380316,18543528,22178640,16379900,16,0,0.724,19.399,5.618,-1,-1,1,0.724,0,0,0,38707,9617,0,5,1,0,9612,0,1687,0.66,0.81,0,net stress
0.75,0,0.45,0.1,3.44,0.4,0,0,5.04,5.02,0,14,0,0.08,0,0,0,5.68,0,1.64,2.4,0.02,122345.75,122345.75,4593,4593,0,0,0,31380316,18542264,22177376,16379900,708,0,0.744,19.945,4.943,-1,-1,1,0.744,0,0,80,39543,10116,0,5,0,22,10069,0,1689,0.66,0.81,0,net stress
0.7,0,0.25,0.05,3.45,0.2,0,0,4.6,4.59,0,10,0,0.71,0,0,0,72.4,0,3.6,1,0.03,122349,122349,4655,4655,0,0,0,31380316,18542508,22177628,16379900,724,0,0.815,20.79,4.522,-1,-1,1,0.815,0,0,724,39380,10550,0,5,0,21,10552,1,1690,0.66,0.81,0,net stress
0.4,0,0.15,0,3.36,0.15,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122353.13,122353.13,4741,4741,0,0,0,31380316,18538764,22173888,16379900,364,0,0.719,14.844,4.353,-1,-1,1,0.719,0,0,0,40261,9590,0,5,0,0,9539,1,1688,0.66,0.81,0,net stress
0.65,0,0.3,0.05,3.56,0.05,0,0,4.56,4.56,0,11,0,0.06,0,0,0,5.55,0,2.45,2.8,0.02,122307.94,122307.94,3851,3851,0,0,0,31380316,18538036,22173164,16379900,16,0,0.677,20.402,6.47,-1,-1,1,0.677,0,0,61,38522,9221,0,5,1,0,9182,1,1690,0.61,0.8,0,net stress
0.4,0,0.3,0,3.41,0.3,0,0,4.41,4.4,0,0,0,0,0,0,0,0,0,0,0,0,122347.18,122347.18,4624,4624,0,0,0,31380316,18550732,22185860,16379900,16,0,0.775,19.296,4.98,-1,-1,1,0.775,0,0,0,39778,9752,0,5,2,21,9752,0,1689,0.61,0.8,0,net stress
0.65,0,0.3,0,3.46,0.1,0,0,4.51,4.51,0,0,0,0,0,0,0,0,0,0,0,0,122325.92,122325.92,4199,4199,0,0,0,31380316,18548600,22183728,16379900,16,0,0.784,19.734,5.286,-1,-1,1,0.784,0,0,0,38924,10148,0,5,0,21,10107,0,1687,0.61,0.8,0,net stress
0.6,0,0.2,0,3.4,0.3,0,0,4.5,4.49,0,0,0,0,0,0,0,0,0,0,0,0,122215.08,122215.08,4543,4543,0,0,0,31380316,18552176,22187304,16379900,24,0,0.785,24.531,4.743,-1,-1,1,0.785,0,0,0,38314,9678,0,5,1,0,9669,1,1689,0.61,0.8,0,net stress
0.65,0,0.15,0,3.36,0.05,0,0,4.21,4.21,0,0,0,0,0,0,0,0,0,0,0,0,122318.17,122318.17,4051,4051,0,0,0,31380316,18536616,22171748,16379900,44,0,0.719,17.108,4.796,-1,-1,1,0.719,0,0,0,39637,9247,0,5,1,0,9197,0,1687,0.64,0.8,0,net stress
0.35,0,0.4,0,3.26,0.2,0,0,4.21,4.2,0,0,0,0,0,0,0,0,0,0,0,0,122349.18,122349.18,4661,4661,0,0,0,31380316,18536232,22171372,16379900,80,0,0.807,17.954,4.433,-1,-1,1,0.807,0,0,0,38332,9074,0,4,0,21,9079,1,1689,0.64,0.8,0,net stress
1.15,0,0.25,0,3.35,0.35,0,0,5.1,5.1,0,0,0,0,0,0,0,0,0,0,0,0,122224.07,122224.07,4720,4720,0,0,0,31380316,18536232,22171376,16379900,92,0,0.952,24.458,5.889,-1,-1,1,0.952,0,0,0,40627,11004,0,5,1,21,10977,1,1690,0.64,0.8,0,net stress
0.8,0,0.25,0,3.3,0.25,0,0,4.6,4.6,0,0,0,0,0,0,0,0,0,0,0,0,122223.78,122223.78,4669,4669,0,0,0,31380316,18552888,22188032,16379900,92,0,0.843,24.08,6.278,-1,-1,1,0.843,0,0,0,38905,9746,0,5,1,9,9792,1,1687,0.64,0.8,0,net stress
0.55,0,0.35,0,3.3,0.2,0,0,4.4,4.39,0,0,0,0,0,0,0,0,0,0,0,0,122353.59,122353.59,4750,4750,0,0,0,31380316,18554276,22189560,16379900,212,0,0.709,17.137,4.613,-1,-1,1,0.709,0,0,0,38211,10446,0,5,0,0,10384,0,1687,0.59,0.79,0,net stress
0.7,0,0.45,0.05,3.5,0.2,0,0,4.85,4.84,0,37,0,0.46,0,0,0,12.85,0,0.97,2.9,0.03,122347.75,122347.75,4622,4622,0,0,0,31380316,18552096,22187388,16379900,220,0,0.79,23.815,5.829,-1,-1,1,0.79,0,0,475,38669,10689,0,5,0,21,10676,0,1692,0.59,0.79,0,net stress
0.45,0,0.3,0,3.51,0.1,0,0,4.36,4.35,0,0,0,0,0,0,0,0,0,0,0,0,122346.93,122346.93,4618,4618,0,0,0,31380316,18555168,22190124,16379900,124,0,0.701,14.975,3.885,-1,-1,1,0.701,0,0,0,39635,9811,0,4,0,21,9799,0,1687,0.59,0.79,0,net stress
0.8,0,0.25,0,3.37,0.2,0,0,4.62,4.62,0,41,0,0.39,0,0,0,9.8,0,1.41,3.3,0.05,122226.01,122226.01,4724,4724,0,0,0,31380316,18556588,22191564,16379900,140,0,0.836,24.964,6.257,-1,-1,1,0.836,0,0,402,39593,10830,0,5,1,6,10835,1,1690,0.59,0.79,0,net stress
0.55,0,0.25,0,3.46,0.2,0,0,4.46,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122222.34,122222.34,4686,4686,0,0,0,31380316,18557332,22192352,16379900,60,0,0.661,15.864,4.491,-1,-1,1,0.661,0,0,0,39116,8986,0,5,2,0,8961,2,1692,0.54,0.77,0,net stress
0.45,0,0.4,0,3.4,0.25,0,0,4.5,4.49,0,0,0,0,0,0,0,0,0,0,0,0,122324.12,122324.12,4169,4169,0,0,0,31380316,18554492,22189516,16379900,68,0,0.721,20.122,5.417,-1,-1,1,0.721,0,0,0,38506,9261,0,5,2,21,9230,0,1689,0.54,0.77,0,net stress
0.45,0,0.3,0,3.36,0.15,0,0,4.26,4.25,0,0,0,0,0,0,0,0,0,0,0,0,122479.86,122479.86,4716,4716,0,0,0,31380316,18538748,22173788,16379900,88,0,0.763,16.241,4.196,-1,-1,1,0.763,0,0,0,39386,8761,0,5,1,22,8743,0,1687,0.54,0.77,0,net stress
0.65,0,0.3,0.05,3.26,0.25,0,0,4.46,4.45,0,11,0,0.09,0,8.33,0,8.36,0,3.18,0.9,0.03,122348.66,122348.66,4653,4653,0,0,0,31380316,18539484,22174524,16379900,92,0,0.776,21.465,5.653,-1,-1,1,0.776,0,0,92,39081,9489,0,5,1,6,9464,1,1688,0.54,0.77,0,net stress
0.55,0,0.3,0,3.36,0,0,0,4.21,4.21,0,0,0,0,0,0,0,0,0,0,0,0,122222.12,122222.12,4681,4681,0,0,0,31380316,18539244,22174292,16379900,8,0,0.766,15.558,4.341,-1,-1,1,0.766,0,0,0,38272,8964,0,5,0,0,8953,2,1690,0.5,0.76,0,net stress
0.45,0,0.35,0,3.4,0.3,0,0,4.5,4.49,0,0,0,0,0,0,0,0,0,0,0,0,122314.37,122314.37,3977,3977,0,0,0,31380316,18536932,22172020,16379900,16,0,0.765,17.391,4.628,-1,-1,1,0.765,0,0,0,39371,8946,0,5,0,21,8913,0,1689,0.5,0.76,0,net stress
0.45,0,0.2,0,3.37,0.1,0,0,4.12,4.12,0,0,0,0,0,0,0,0,0,0,0,0,122353.83,122353.83,4753,4753,0,0,0,31380316,18549264,22184352,16379900,16,0,0.733,14.877,4.284,-1,-1,1,0.733,0,0,0,38621,8975,0,4,1,21,8979,3,1691,0.5,0.76,0,net stress
0.6,0,0.25,0,3.51,0.3,0,0,4.66,4.65,0,0,0,0,0,0,0,0,0,0,0,0,122329.77,122329.77,4277,4277,0,0,0,31380316,18547512,22182568,16379900,16,0,0.75,21.514,5.322,-1,-1,1,0.75,0,0,0,38777,9936,0,5,1,7,9927,0,1687,0.5,0.76,0,net stress
0.45,0,0.2,0,3.27,0.05,0,0,3.97,3.96,0,0,0,0,0,0,0,0,0,0,0,0,122351.2,122351.2,4703,4703,0,0,0,31380316,18549156,22184212,16379900,16,0,0.746,16.554,4.386,-1,-1,1,0.746,0,0,0,38644,9491,0,5,2,0,9450,2,1687,0.46,0.75,0,net stress
0.7,0,0.35,0.05,3.3,0.2,0,0,4.55,4.55,0,11,0,0.05,0,0,0,4.82,0,2.09,2.4,0.02,122224.15,122224.15,4721,4721,0,0,0,31380316,18550260,22185316,16379900,20,0,0.799,19.808,5.004,-1,-1,1,0.799,0,0,53,38965,9530,0,5,1,22,9490,1,1689,0.46,0.75,0,net stress
0.45,0,0.25,0,3.31,0.2,0,0,4.21,4.21,0,5,0,0.02,0,0,0,5,0,2.6,1.4,0.01,122352.43,122352.43,4723,4723,0,0,0,31380316,18538084,22173116,16379900,32,0,0.77,15.975,4.203,-1,-1,1,0.77,0,0,25,38868,8950,0,5,2,21,8901,1,1687,0.46,0.75,0,net stress
0.5,0,0.35,0,3.6,0.15,0,0,4.6,4.6,0,0,0,0,0,0,0,0,0,0,0,0,121015.14,121015.14,4695.05,4695.05,0,0,0,31380316,18536304,22171336,16379900,68,0,0.746,25.351,5.772,-1,-1,1,0.746,0,0,0,39592,10805,0,5,0,6,10730,2,1690,0.46,0.75,0,net stress
1.5,0,0.25,0.05,3.25,0.3,0,0,5.3,5.29,1,21,0,0.13,0,4.55,4,6.48,8,1.14,3.1,0.03,122181.21,122181.21,3876,3876,0,0,0,31380316,18536428,22171452,16379900,68,0,0.943,23.49,5.656,-1,-1,1,0.943,0,0,136,41124,10938,0,5,2,2,10891,0,1687,0.42,0.73,0,net stress
0.55,0,0.25,0,3.3,0.2,0,0,4.3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,122342.16,122342.16,4525,4525,0,0,0,31380316,18540096,22175132,16379900,0,0,0.785,19.859,5.352,-1,-1,1,0.785,0,0,0,38586,9003,0,5,0,21,8979,1,1689,0.42,0.73,0,net stress
0.55,0,0.3,0,3.45,0.15,0,0,4.45,4.44,0,0,0,0,0,0,0,0,0,0,0,0,122223.91,122223.91,4717,4717,0,0,0,31380316,18541664,22176700,16379900,4,0,0.691,14.861,4.208,-1,-1,1,0.691,0,0,0,38983,8799,0,4,1,9,8704,1,1690,0.42,0.73,0,net stress
0.75,0,0.3,0.1,3.41,0.05,0,0,4.51,4.51,0,21,0,0.2,0,0,0,9.98,0,2.33,4.1,0.04,122351.76,122351.76,4714,4714,0,0,0,31380316,18552420,22187456,16379900,12,0,0.775,24,5.866,-1,-1,1,0.775,0,0,209,38716,10462,0,5,0,6,10463,0,1687,0.42,0.73,0,net stress
0.55,0,0.3,0.1,3.4,0.25,0,0,4.5,4.49,0,25,0,0.11,0,0,0,4.48,0,1.56,4.3,0.03,122361.3,122361.3,4771,4771,0,0,0,31380316,18548028,22183032,16379900,16,0,0.736,20.962,5.883,-1,-1,1,0.736,0,0,112,38354,10100,0,5,3,0,10095,1,1687,0.39,0.72,0,net stress
0.5,0,0.35,0,3.3,0.35,0,0,4.5,4.5,0,11,0,0.04,0,0,0,4,0,6.45,0.9,0.06,122350.22,122350.22,4685,4685,0,0,0,31380316,18547276,22182280,16379900,32,0,0.75,18.853,4.882,-1,-1,1,0.75,0,0,44,39274,9961,0,5,1,21,9924,0,1692,0.39,0.72,0,net stress
0.5,0,0.4,0,3.4,0.15,0,0,4.45,4.44,0,0,0,0,0,0,0,0,0,0,0,0,122201.15,122201.15,4268,4268,0,0,0,31380316,18547788,22182792,16379900,0,0,0.726,15.329,3.863,-1,-1,1,0.726,0,0,0,38648,8769,0,4,0,0,8764,1,1690,0.39,0.72,0,net stress
0.65,0,0.15,0,3.51,0.25,0,0,4.56,4.55,0,0,0,0,0,0,0,0,0,0,0,0,122341.34,122341.34,4508,4508,0,0,0,31380316,18549228,22184232,16379900,364,0,0.752,23.507,5.876,-1,-1,1,0.752,0,0,0,38470,9915,0,5,0,6,9837,0,1687,0.39,0.72,0,net stress
0.5,0,0.25,0,3.35,0.15,0,0,4.25,4.24,0,0,0,0,0,0,0,0,0,0,0,0,122328.4,122328.4,4254,4254,0,0,0,31380316,18550720,22185744,16379900,368,0,0.728,14.455,3.589,-1,-1,1,0.728,0,0,0,38521,9344,0,4,0,0,9330,0,1687,0.36,0.71,0,net stress
0.6,0,0.25,0,3.16,0.1,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122224.47,122224.47,4728,4728,0,0,0,31380316,18552664,22187696,16379900,376,0,0.733,18.133,4.909,-1,-1,1,0.733,0,0,0,39248,9440,0,5,0,21,9389,0,1693,0.36,0.71,0,net stress
