CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
10.4,0,0.15,0,3.1,0.15,0,0,13.8,14.52,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10054792,13690512,16379900,12,0,3.23,69.339,4.92,-1,-1,1,3.23,0,0,0,38511,5052,0,13,2,0,5003,3,1690,1.7,0.92,0,memory stress
10.26,0,0.3,0,3,0.05,0,0,13.61,13.65,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.06,3,1,0,0,0,31380316,10058868,13694588,16379900,12,0,3.421,71.089,4.926,-1,-1,1,3.421,0,0,0,38647,4923,0,13,3,0,4896,2,1689,1.7,0.92,0,memory stress
11.51,0,0.35,0,2.85,0.3,0,0,15.01,16.56,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.48,5,6,0,0,0,31380316,10057392,13693112,16379900,12,0,3.196,68.842,5.143,-1,-1,1,3.196,0,0,0,37948,6354,0,14,3,6,6352,2,1689,1.7,0.92,0,memory stress
10.46,0,0.15,0,3.15,0.2,0,0,13.96,13.95,0,38,0,0.36,0,0,0,9.72,0,0.79,2.2,0.03,0.85,0.17,4,3,0.01,0,0,31380316,10070780,13706504,16379900,20,0,3.254,71.863,5.371,-1,-1,1,3.254,0,0,369,39499,5400,0,14,2,1,5385,5,1689,1.72,0.94,0,memory stress
8.59,0,1.81,0.05,3.11,0.1,0,0,13.61,13.66,0,3,0,0.01,0,0,0,4.17,0,5,1.6,0.01,0.26,0.25,5,4,0,0,0,31380316,10068724,13704092,16379900,28,0,3.465,76.283,8.148,-1,-1,1,3.465,0,0,13,38310,4293,0,14,3,0,4282,4,1693,1.72,0.94,0,memory stress
10.25,0,0.3,0,3.05,0.2,0,0,13.8,15.27,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,10075652,13711064,16379900,76,0,3.845,81.556,8.288,-1,-1,1,3.845,0,0,0,37773,4267,0,13,2,1,4200,2,1689,1.72,0.94,0,memory stress
10.71,0,0.2,0.05,2.95,0.2,0,0,14.06,14.1,0,32,0,0.26,0,0,0,8.17,0,1.22,4,0.03,1.45,0.42,7,7,0.01,0,0,31380316,10073656,13709076,16379900,84,0,3.759,80.286,8.056,-1,-1,1,3.759,0,0,261,38828,5420,0,14,3,6,5443,3,1689,1.72,0.94,0,memory stress
10.54,0,0.3,0.05,3,0.15,0,0,13.99,13.99,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,4.74,1.15,8,8,0.04,0,0,31380316,10072220,13707592,16379900,40,0,3.658,80.069,7.988,-1,-1,1,3.658,0,0,12,38062,4298,0,13,3,0,4314,4,1690,1.82,0.98,0,memory stress
10.58,0,0.25,0,2.81,0.1,0,0,13.74,15.18,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.68,3,3,0.01,0,0,31380316,10073292,13708708,16379900,84,0,3.787,79.662,7.424,-1,-1,1,3.787,0,0,0,38469,5103,0,14,4,0,5110,5,1692,1.82,0.98,0,memory stress
10.54,0,0,0,3.15,0.15,0,0,13.84,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10076064,13711548,16379900,160,0,4.225,77.238,5.817,-1,-1,1,4.225,0,0,0,38923,4573,0,14,4,1,4566,2,1689,1.82,0.98,0,memory stress
10.73,0,0.25,0.05,3,0.2,0,0,14.18,15.76,0,23,0,0.3,0,0,0,13.22,0,1.3,2.2,0.03,0.87,0.3,4,5,0.01,0,0,31380316,10075156,13710644,16379900,160,0,4.601,73.893,4.742,-1,-1,1,4.601,0,0,304,38704,5842,0,14,3,6,5829,3,1690,1.82,0.98,0,memory stress
5.96,0,5.21,0,2.86,0.1,0,0,14.13,14.06,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.71,5,5,0.01,0,0,31380316,18480176,22115900,16379900,8,0,0.8,79.205,43.755,-1,-1,1,0.8,0,0,0,35904,6280,0,14,3,2,6187,3,1694,0.45,0.54,0,memory stress
9.63,0,1.15,0,2.96,0.05,0,0,13.79,14.49,0,0,0,0,0,0,0,0,0,0,0,0,4.68,0.57,7,5,0.04,0,0,31380316,12602304,16238020,16379900,24,0,4.2,58.381,3.126,-1,-1,1,4.2,0,0,0,38271,6730,0,14,3,0,6697,3,1693,0.45,0.54,0,memory stress
8.59,0,2,0,3.3,0.2,0,0,14.09,14.04,0,0,0,0,0,0,0,0,0,0,0,0,1.06,7.84,12,10,0.06,0,0,31380316,13392336,17028052,16379900,28,0,1.799,84.909,19.521,-1,-1,1,1.799,0,0,0,37787,4716,0,14,4,0,4701,2,1694,0.45,0.54,0,memory stress
8.94,0,2.06,0.05,2.81,0.05,0,0,13.86,15.29,0,56,0,0.47,0,1.75,0,8.64,0,1.05,1.9,0.04,0.1,0.13,2,2,0,0,0,31380316,16080452,19716168,16379900,32,0,2.852,69.721,3.735,-1,-1,1,2.852,0,0,484,38390,5342,0,14,2,18,5340,4,1697,0.45,0.54,0,memory stress
10.47,0,0.25,0.05,3,0.1,0,0,13.82,13.8,0,3,0,0.01,0,0,0,4.5,0,5,1.6,0.01,0.15,0.26,3,4,0,0,0,31380316,10072252,13707968,16379900,0,0,3.124,59.478,4.168,-1,-1,1,3.124,0,0,14,39524,5012,0,13,3,1,4984,2,1694,0.66,0.58,0,memory stress
10.43,0,0.2,0,3.06,0.1,0,0,13.79,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31380316,10073560,13709276,16379900,8,0,3.129,59.703,4.166,-1,-1,1,3.129,0,0,0,37808,4651,0,13,2,0,4637,2,1694,0.66,0.58,0,memory stress
10.78,0,0.25,0,2.99,0.25,0,0,14.27,14.23,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.35,3,4,0,0,0,31380316,10079680,13715396,16379900,8,0,3.052,60.032,4.253,-1,-1,1,3.052,0,0,0,38652,4709,0,14,3,1,4700,3,1696,0.66,0.58,0,memory stress
10.59,0,0.15,0,3.05,0.15,0,0,13.94,13.85,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.32,6,5,0,0,0,31380316,10074484,13710200,16379900,236,0,3.113,59.624,4.206,-1,-1,1,3.113,0,0,0,38491,4828,0,14,3,0,4811,2,1695,0.66,0.58,0,memory stress
10.38,0,0.25,0,2.96,0.15,0,0,13.74,15.28,0,10,0,0.23,0,0,0,23.6,0,3.6,0.9,0.03,0.29,0.5,4,4,0,0,0,31380316,10071008,13706724,16379900,236,0,3.373,55.022,3.042,-1,-1,1,3.373,0,0,236,37904,5193,0,13,3,0,5170,4,1698,0.85,0.62,0,memory stress
10.48,0,0.15,0,3.1,0.1,0,0,13.83,15.32,0,0,0,0,0,0,0,0,0,0,0,0,4.84,1.56,10,12,0.04,0,0,31380316,10075340,13711056,16379900,12,0,4.037,29.803,0.699,-1,-1,1,4.037,0,0,0,39007,5184,0,13,3,0,5201,3,1698,0.85,0.62,0,memory stress
6.99,0,3.75,0,3.25,0.25,0,0,14.24,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.4,3,4,0,0,0,31380316,10074024,13709740,16379900,20,0,0.991,63.886,18.579,-1,-1,1,0.991,0,0,0,38536,5305,0,14,2,7,5268,2,1691,0.85,0.62,0,memory stress
10.35,0,0.25,0.05,3.1,0.2,0,0,13.9,15.39,0,11,0,0.05,0,0,0,4.64,0,2.45,2.9,0.02,0.2,0.13,4,2,0,0,0,31380316,10073156,13708876,16379900,28,0,4.172,52.747,3.692,-1,-1,1,4.172,0,0,51,37627,4678,0,13,3,0,4675,3,1691,0.94,0.64,0,memory stress
6.56,0,4.1,0.05,3.15,0.1,0,0,13.91,14.58,0,13,0,0.06,0,0,0,4.54,0,1.15,1.7,0.01,7.82,4.21,19,15,0.06,0,0,31380316,10075440,13711160,16379900,44,0,2.34,66.673,10.282,-1,-1,1,2.34,0,0,59,38701,5243,0,14,2,0,5240,3,1694,0.94,0.64,0,memory stress
4.96,0,5.76,0,3.05,0.15,0,0,13.92,13.91,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1,0,0,0,0,31380316,10075264,13710984,16379900,8,0,1.754,72.528,11.228,-1,-1,1,1.754,0,0,0,38593,4949,0,14,3,0,4914,3,1695,0.94,0.64,0,memory stress
7.87,0,2.91,0,3.51,0.1,0,0,14.39,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.29,2,3,0,0,0,31380316,14248528,17884248,16379900,12,0,4.128,67.412,2.65,-1,-1,1,4.128,0,0,0,38731,5237,0,14,3,6,5232,2,1694,0.94,0.64,0,memory stress
8.3,0,2.4,0,3.05,0.1,0,0,13.85,14.72,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380316,13923752,17559472,16379900,16,0,4.753,64.058,1.836,-1,-1,1,4.753,0,0,0,38621,4695,0,14,2,0,4699,2,1694,1.1,0.68,0,memory stress
10.19,0,0.35,0.05,2.96,0.1,0,0,13.6,14.27,0,5,0,0.02,0,0,0,4.8,0,7,0.9,0.03,0.15,0.19,3,3,0,0,0,31380316,10064228,13699948,16379900,16,0,5.9,35.629,0.688,-1,-1,1,5.9,0,0,24,38704,5092,0,14,2,0,5056,2,1693,1.1,0.68,0,memory stress
7.94,0,3,0,3.1,0.1,0,0,14.14,14.18,0,11,0,0.05,0,0,0,4.73,0,1.45,1.7,0.01,4.74,1.02,8,6,0.04,0,0,31380316,16909592,20545312,16379900,24,0,4.656,67.976,3.268,-1,-1,1,4.656,0,0,52,39270,5254,0,14,2,0,5182,2,1691,1.1,0.68,0,memory stress
8.66,0,2.25,0,3,0.2,0,0,14.11,14.74,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380316,10069332,13705056,16379900,16,0,4.702,62.487,3.161,-1,-1,1,4.702,0,0,0,39023,5060,0,14,2,6,5045,2,1691,1.1,0.68,0,memory stress
6.71,0,3.86,0,3.1,0.25,0,0,13.92,14.63,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10703808,14339532,16379900,24,0,1.922,74.28,15.42,-1,-1,1,1.922,0,0,0,38661,4673,0,14,3,0,4622,2,1691,1.18,0.71,0,memory stress
10.47,0,0.3,0,3.04,0.1,0,0,13.91,13.96,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.26,3,4,0,0,0,31380316,10063580,13699304,16379900,24,0,4.968,54.11,1.846,-1,-1,1,4.968,0,0,0,38559,5173,0,13,3,0,5182,3,1692,1.18,0.71,0,memory stress
10.72,0,0.25,0.05,2.42,0.05,0,0,13.44,14.18,0,5,0,0.02,0,16.67,0,4.8,0,7,0.9,0.03,0.15,0.19,3,3,0,0,0,31380316,10064100,13699824,16379900,24,0,4.4,51.057,1.885,-1,-1,1,4.4,0,0,24,38946,11225,0,14,2,0,11181,4,1693,1.18,0.71,0,memory stress
6.91,0,4.06,0,3.16,0,0,0,14.13,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.19,3,3,0,0,0,31380316,10064508,13700232,16379900,0,0,2.742,67.095,7.474,-1,-1,1,2.742,0,0,0,38351,5336,0,14,2,7,5353,3,1692,1.18,0.71,0,memory stress
10.89,0,0.3,0,3.1,0.15,0,0,14.44,14.35,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.26,5,4,0,0,0,31380316,10047456,13683184,16379900,24,0,5.277,47.461,1.225,-1,-1,1,5.277,0,0,0,37662,6465,0,14,3,0,6481,4,1694,1.24,0.73,0,memory stress
10.34,0,0.25,0,2.86,0.15,0,0,13.6,14.22,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,10050288,13686016,16379900,28,0,5.255,49.094,1.459,-1,-1,1,5.255,0,0,0,38064,6190,0,14,2,1,6157,2,1691,1.24,0.73,0,memory stress
8.13,0,5.12,0.05,2.41,0.15,0,0,15.81,16.5,0,21,0,0.08,0,0,0,3.95,0,2.43,4.1,0.04,4.74,1.29,8,10,0.04,0,0,31380316,10053516,13689248,16379900,32,0,1.947,70.049,8.863,-1,-1,1,1.947,0,0,83,40366,17269,0,16,2,3,17237,4,1694,1.24,0.73,0,memory stress
9.14,0,2.35,0,2.65,0.3,0,0,14.44,15.14,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.15,2,2,0,0,0,31380316,10360704,13996404,16379900,40,0,3.201,77.081,5.502,-1,-1,1,3.201,0,0,0,39042,10695,0,14,2,6,10667,2,1691,1.24,0.73,0,memory stress
9.82,0,0.9,0.05,3.01,0.15,0,0,13.88,14.58,0,46,0,0.46,0,8,0,10.22,0,3.13,1.5,0.13,0.56,2.93,7,7,0.02,0,0,31380316,13069868,16705568,16379900,40,0,4.263,60.038,2.32,-1,-1,1,4.263,0,0,470,37975,4929,0,14,2,0,4927,4,1694,1.3,0.75,0,memory stress
6.37,0,4.21,0,2.96,0.1,0,0,13.64,13.66,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,10042428,13678128,16379900,40,0,2.526,75.732,5.595,-1,-1,1,2.526,0,0,0,37942,4812,0,13,3,1,4802,2,1691,1.3,0.75,0,memory stress
7.4,0,3.25,0,3.1,0.15,0,0,13.9,14.62,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10164456,13800156,16379900,40,0,2.472,42.721,3.253,-1,-1,1,2.472,0,0,0,39317,4876,0,13,3,0,4874,3,1694,1.3,0.75,0,memory stress
9.02,0,1.9,0,3.01,0.05,0,0,13.98,14.64,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.36,4,4,0,0,0,31380316,14522944,18158644,16379900,44,0,2.513,64.427,4.342,-1,-1,1,2.513,0,0,0,37903,5642,0,14,4,6,5609,4,1692,1.3,0.75,0,memory stress
10.24,0,0.45,0,3.05,0.15,0,0,13.89,13.95,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.13,3,2,0,0,0,31380316,10058148,13693848,16379900,60,0,2.754,47.339,2.282,-1,-1,1,2.754,0,0,0,39486,5239,0,13,3,0,5233,5,1694,1.36,0.77,0,memory stress
10.35,0,0.25,0,2.75,0.3,0,0,13.65,14.42,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380316,10059596,13695296,16379900,60,0,3.943,47.441,1.311,-1,-1,1,3.943,0,0,0,37249,4896,0,13,3,0,4859,3,1692,1.36,0.77,0,memory stress
5.8,0,5.05,0,2.95,0.2,0,0,14,14.78,0,0,0,0,0,0,0,0,0,0,0,0,4.56,1.41,9,12,0.04,0,0,31380316,17816560,21452260,16379900,64,0,1.237,77.148,12.464,-1,-1,1,1.237,0,0,0,38498,5115,0,14,2,0,5083,5,1691,1.36,0.77,0,memory stress
10.64,0,0.25,0,3.25,0.15,0,0,14.29,14.98,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,9013140,12648840,16379900,64,0,0.853,84.536,28.803,-1,-1,1,0.853,0,0,0,38884,5463,0,14,3,7,5457,2,1691,1.36,0.77,0,memory stress
10.4,0,0.15,0.05,3.1,0.15,0,0,13.8,14.57,0,3,0,0.02,0,0,0,6.67,0,5,1.6,0.01,0,0,0,0,0,0,0,31380316,9009336,12645036,16379900,64,0,0.867,84.292,28.914,-1,-1,1,0.867,0,0,20,38339,4780,0,13,3,0,4810,3,1693,1.41,0.79,0,memory stress
10.49,0,0.15,0,3.06,0.05,0,0,13.75,14.49,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.26,3,4,0,0,0,31380316,9012564,12648264,16379900,68,0,0.861,84.317,28.985,-1,-1,1,0.861,0,0,0,38407,5132,0,13,3,0,5156,2,1691,1.41,0.79,0,memory stress
10.51,0,0.15,0,2.92,0.1,0,0,13.68,13.62,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380316,9016084,12651784,16379900,68,0,0.856,84.581,29.118,-1,-1,1,0.856,0,0,0,38367,4837,0,14,3,0,4759,3,1692,1.41,0.79,0,memory stress
10.68,0,0.5,0.1,3,0.2,0,0,14.38,15.14,0,22,0,0.24,0,0,0,11.02,0,2.14,3.9,0.04,0.46,0.17,3,3,0,0,0,31380316,9012580,12648284,16379900,72,0,0.857,84.699,28.717,-1,-1,1,0.857,0,0,242,38246,5914,0,15,3,6,5855,2,1691,1.41,0.79,0,memory stress
10.69,0,0.15,0.05,3.16,0,0,0,14,14.75,0,15,0,0.07,0,0,0,4.87,0,1.6,2.6,0.02,13.11,10.17,37,38,0.11,0,0,31380316,9007092,12642796,16379900,76,0,0.855,84.2,28.876,-1,-1,1,0.855,0,0,73,39759,6201,0,15,3,0,6173,3,1691,1.54,0.83,0,memory stress
10.41,0,0.25,0,2.95,0.25,0,0,13.86,14.63,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,9006872,12642580,16379900,100,0,0.859,85.011,29.729,-1,-1,1,0.859,0,0,0,37796,4818,0,13,2,0,4779,3,1691,1.54,0.83,0,memory stress
10.53,0,0.1,0.05,2.96,0.15,0,0,13.74,14.48,0,30,0,0.16,0,0,0,5.62,0,1.23,4,0.03,4.89,1.27,11,10,0.04,0,0,31380316,9005448,12641156,16379900,108,0,0.857,84.773,29.949,-1,-1,1,0.857,0,0,169,37907,5540,0,14,2,0,5507,2,1693,1.54,0.83,0,memory stress
10.62,0,0.3,0,2.95,0.05,0,0,13.92,14.59,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1,0,0,0,0,31380316,9003724,12639436,16379900,0,0,0.857,84.651,29.934,-1,-1,1,0.857,0,0,0,38275,5165,0,14,4,0,5154,3,1694,1.54,0.83,0,memory stress
10.36,0,0.15,0,3.1,0.15,0,0,13.76,14.47,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.21,3,3,0,0,0,31380316,9005376,12641100,16379900,4,0,0.852,85.249,30.911,-1,-1,1,0.852,0,0,0,37857,5052,0,13,3,0,4944,2,1691,1.58,0.85,0,memory stress
10.51,0,0.3,0,3.1,0.05,0,0,13.96,14.73,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.06,2,1,0,0,0,31380316,9005864,12641588,16379900,12,0,0.859,85.087,30.81,-1,-1,1,0.859,0,0,0,38735,4715,0,13,4,0,4733,5,1691,1.58,0.85,0,memory stress
10.28,0,0.15,0,3.11,0.15,0,0,13.69,14.48,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,9009120,12644844,16379900,12,0,0.861,84.944,30.729,-1,-1,1,0.861,0,0,0,38245,4755,0,13,5,0,4748,3,1694,1.58,0.85,0,memory stress
10.66,0,0.2,0,3.05,0.15,0,0,14.06,14.79,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,9004668,12640392,16379900,16,0,0.847,85.329,31.007,-1,-1,1,0.847,0,0,0,37168,5303,0,14,3,0,5309,6,1695,1.61,0.87,0,memory stress
10.52,0,0.2,0,3.19,0.35,0,0,14.26,15.03,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.19,4,3,0,0,0,31380316,9005092,12640816,16379900,20,0,3.001,67.416,5.03,-1,-1,1,3.001,0,0,0,38129,4593,0,14,5,0,4539,2,1691,1.61,0.87,0,memory stress
9.73,0,0.95,0,3.06,0.05,0,0,13.79,13.71,0,0,0,0,0,0,0,0,0,0,0,0,1.08,9.43,15,15,0.08,0,0,31380316,9009376,12645100,16379900,24,0,1.22,77.16,12.476,-1,-1,1,1.22,0,0,0,38366,5236,0,14,2,1,5146,2,1692,1.61,0.87,0,memory stress
9.83,0,0.85,0,3.04,0.25,0,0,13.97,14.67,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.37,3,5,0,0,0,31380316,11551376,15187100,16379900,24,0,1.217,76.781,12.383,-1,-1,1,1.217,0,0,0,38850,5158,0,14,4,2,5171,3,1689,1.61,0.87,0,memory stress
10.48,0,0.25,0.05,2.96,0.1,0,0,13.79,14.58,0,40,0,0.32,0,2.44,0,8.21,0,3.62,1.5,0.13,4.68,0.64,7,6,0.04,0,0,31380316,9533372,13169096,16379900,36,0,1.5,68.049,9.103,-1,-1,1,1.5,0,0,328,38527,5222,0,14,5,1,5268,2,1689,1.64,0.89,0,memory stress
10.53,0,0.25,0,2.91,0,0,0,13.69,14.43,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,9531712,13167436,16379900,36,0,1.477,67.568,9.197,-1,-1,1,1.477,0,0,0,37874,5114,0,13,3,0,5130,2,1689,1.64,0.89,0,memory stress
10.19,0,0.1,0,3.06,0.2,0,0,13.55,14.22,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,9537144,13172860,16379900,40,0,3.736,40.758,1.166,-1,-1,1,3.736,0,0,0,37656,4935,0,13,5,0,4902,4,1691,1.64,0.89,0,memory stress
9.63,0,1.1,0,2.86,0.1,0,0,13.69,14.37,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.48,4,6,0,0,0,31380316,9534312,13170032,16379900,40,0,1.885,53.678,2.953,-1,-1,1,1.885,0,0,0,35997,5405,0,14,3,6,5356,2,1692,1.64,0.89,0,memory stress
9.75,0,0.9,0,3.15,0.25,0,0,14.05,14.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,12097544,15733264,16379900,60,0,1.868,54.294,2.933,-1,-1,1,1.868,0,0,0,38063,4686,0,14,5,0,4699,3,1690,1.67,0.9,0,memory stress
10.48,0,0.15,0,2.91,0.1,0,0,13.64,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.32,5,5,0,0,0,31380316,10053872,13689592,16379900,752,0,2.256,38.251,1.496,-1,-1,1,2.256,0,0,0,37886,4839,0,13,3,0,4870,2,1692,1.67,0.9,0,memory stress
10.47,0,0.25,0,2.85,0.15,0,0,13.72,14.42,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.13,2,2,0,0,0,31380316,10057684,13693404,16379900,852,0,2.221,37.074,1.461,-1,-1,1,2.221,0,0,0,37992,4696,0,13,3,0,4661,4,1692,1.67,0.9,0,memory stress
10.59,0,0.3,0,3.1,0.1,0,0,14.09,14.05,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,10056568,13692288,16379900,852,0,2.145,36.437,1.526,-1,-1,1,2.145,0,0,0,37955,5782,0,14,3,6,5772,3,1689,1.67,0.9,0,memory stress
8.98,0,1.9,0,3.04,0.15,0,0,14.07,14.87,0,38,0,0.88,0,0,0,23.72,0,1.47,3,0.05,4.79,1.25,9,10,0.04,0,0,31380316,10054540,13690260,16379900,852,0,2.723,62.103,5.159,-1,-1,1,2.723,0,0,50,38873,5232,0,14,2,2,5218,5,1689,1.7,0.92,0,memory stress
10.4,0,0.15,0,3.1,0.15,0,0,13.8,14.52,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10054792,13690512,16379900,12,0,3.23,69.339,4.92,-1,-1,1,3.23,0,0,0,38511,5052,0,13,2,0,5003,3,1690,1.7,0.92,0,memory stress
10.26,0,0.3,0,3,0.05,0,0,13.61,13.65,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.06,3,1,0,0,0,31380316,10058868,13694588,16379900,12,0,3.421,71.089,4.926,-1,-1,1,3.421,0,0,0,38647,4923,0,13,3,0,4896,2,1689,1.7,0.92,0,memory stress
11.51,0,0.35,0,2.85,0.3,0,0,15.01,16.56,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.48,5,6,0,0,0,31380316,10057392,13693112,16379900,12,0,3.196,68.842,5.143,-1,-1,1,3.196,0,0,0,37948,6354,0,14,3,6,6352,2,1689,1.7,0.92,0,memory stress
10.46,0,0.15,0,3.15,0.2,0,0,13.96,13.95,0,38,0,0.36,0,0,0,9.72,0,0.79,2.2,0.03,0.85,0.17,4,3,0.01,0,0,31380316,10070780,13706504,16379900,20,0,3.254,71.863,5.371,-1,-1,1,3.254,0,0,369,39499,5400,0,14,2,1,5385,5,1689,1.72,0.94,0,memory stress
8.59,0,1.81,0.05,3.11,0.1,0,0,13.61,13.66,0,3,0,0.01,0,0,0,4.17,0,5,1.6,0.01,0.26,0.25,5,4,0,0,0,31380316,10068724,13704092,16379900,28,0,3.465,76.283,8.148,-1,-1,1,3.465,0,0,13,38310,4293,0,14,3,0,4282,4,1693,1.72,0.94,0,memory stress
10.25,0,0.3,0,3.05,0.2,0,0,13.8,15.27,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.19,3,3,0,0,0,31380316,10075652,13711064,16379900,76,0,3.845,81.556,8.288,-1,-1,1,3.845,0,0,0,37773,4267,0,13,2,1,4200,2,1689,1.72,0.94,0,memory stress
10.71,0,0.2,0.05,2.95,0.2,0,0,14.06,14.1,0,32,0,0.26,0,0,0,8.17,0,1.22,4,0.03,1.45,0.42,7,7,0.01,0,0,31380316,10073656,13709076,16379900,84,0,3.759,80.286,8.056,-1,-1,1,3.759,0,0,261,38828,5420,0,14,3,6,5443,3,1689,1.72,0.94,0,memory stress
10.54,0,0.3,0.05,3,0.15,0,0,13.99,13.99,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,4.74,1.15,8,8,0.04,0,0,31380316,10072220,13707592,16379900,40,0,3.658,80.069,7.988,-1,-1,1,3.658,0,0,12,38062,4298,0,13,3,0,4314,4,1690,1.82,0.98,0,memory stress
10.58,0,0.25,0,2.81,0.1,0,0,13.74,15.18,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.68,3,3,0.01,0,0,31380316,10073292,13708708,16379900,84,0,3.787,79.662,7.424,-1,-1,1,3.787,0,0,0,38469,5103,0,14,4,0,5110,5,1692,1.82,0.98,0,memory stress
10.54,0,0,0,3.15,0.15,0,0,13.84,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,1,1,0,0,0,31380316,10076064,13711548,16379900,160,0,4.225,77.238,5.817,-1,-1,1,4.225,0,0,0,38923,4573,0,14,4,1,4566,2,1689,1.82,0.98,0,memory stress
