CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
0.1,0,0.15,0,3.51,0,0,0,3.76,3.76,0,3,0,0.02,0,0,0,6.67,0,8.67,0.9,0.02,0.84,0.84,9,9,0,0,0,31380324,23622704,27161588,16379900,76,0.148,0.463,24.021,3.244,-1,-1,1,0.463,0,0,20,37136,1578,0,4,2,0,1557,1,924,0.2,0.21,0,net stress
0.1,0,0.1,0,3.46,0.05,0,0,3.71,3.71,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,10,10,0,0,0,31380324,23621712,27160596,16379900,60,0.186,0.407,22.036,3.299,-1,-1,1,0.407,0,0,0,37182,1792,0,4,0,0,1759,0,924,0.2,0.21,0,net stress
0,0,0.15,0,3.7,0,0,0,3.85,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0.84,9,9,0,0,0,31380324,23626760,27165644,16379900,68,0.156,0.417,23.513,2.958,-1,-1,1,0.417,0,0,0,35573,1228,0,4,1,0,1205,1,927,0.18,0.21,0,net stress
0.3,0,0.15,0,3.61,0,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0.82,8,8,0,0,0,31380324,23626456,27165348,16379900,80,0.342,0.578,34.894,5.393,-1,-1,1,0.578,0,0,0,37069,1949,0,4,1,6,1942,2,927,0.18,0.21,0,net stress
0.1,0,0.15,0,3.76,0,0,0,4.01,4,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.93,10,10,0,0,0,31380324,23622048,27160940,16379900,88,0.186,0.44,20.423,2.446,-1,-1,1,0.44,0,0,0,37698,1466,0,4,0,0,1461,0,924,0.18,0.21,0,net stress
0.05,0,0.15,0,3.7,0,0,0,3.9,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.79,8,8,0,0,0,31380324,23618580,27157480,16379900,412,0.092,0.436,26.703,3.753,-1,-1,1,0.436,0,0,0,36884,1332,0,4,0,0,1269,0,927,0.18,0.21,0,net stress
0.05,0,0.15,0,3.75,0.05,0,0,4,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.79,8,8,0,0,0,31380324,23624104,27163004,16379900,412,0.074,0.477,24.262,3.375,-1,-1,1,0.477,0,0,0,37680,1381,0,4,0,0,1376,1,928,0.17,0.21,0,net stress
1.77,0,0.46,0,3.65,0.15,0,0,6.03,6.04,0,0,0,0,0,0,0,0,0,0,0,0,1124016.11,1124016.11,36225,36225,0,0,0,31380324,23613376,27151076,16379900,88,2.094,1.133,14.967,3.529,-1,-1,1,1.133,0,0,0,39735,18646,0,6,1,9,18809,1,936,0.31,0.19,0,net stress
0.56,0,0.25,0,3.64,0.1,0,0,4.55,4.54,0,0,0,0,0,0,0,0,0,0,0,0,1222879.55,1222879.55,42202,42202,0,0,0,31380324,23609652,27147404,16379900,92,0.386,0.783,3.408,1.597,-1,-1,1,0.783,0,0,0,39620,21453,0,5,0,0,21425,0,933,0.31,0.19,0,net stress
0.2,0,0.15,0,3.56,0.2,0,0,4.11,4.13,0,0,0,0,0,0,0,0,0,0,0,0,1222972.86,1222972.86,46562,46562,0,0,0,31380324,23608932,27146700,16379900,92,0.252,0.698,4.792,0.991,-1,-1,1,0.698,0,0,0,36033,33191,0,4,1,0,33186,0,933,0.31,0.19,0,net stress
0.51,0,0.2,0,3.54,0.2,0,0,4.45,4.46,0,0,0,0,0,0,0,0,0,0,0,0,1222310.77,1222310.77,33524,33524,0,0,0,31380324,23620480,27158272,16379900,92,0.572,0.77,6.904,2.967,-1,-1,1,0.77,0,0,0,37342,7430,0,5,1,10,7317,2,937,0.29,0.19,0,net stress
0.35,0,0.1,0,3.54,0.2,0,0,4.19,4.22,0,6,0,0.04,0,0,0,6.17,0,2.67,1.7,0.01,1222836.77,1222836.77,41357,41357,0,0,0,31380324,23609792,27147616,16379900,92,0.272,0.773,2.912,1.303,-1,-1,1,0.773,0,0,15,37250,16519,0,4,3,0,16473,0,935,0.29,0.19,0,net stress
0.35,0,0.2,0,3.58,0.15,0,0,4.28,4.3,0,3,0,0.02,0,25,0,5.33,0,8.67,0.9,0.02,1222877.63,1222877.63,42166,42166,0,0,0,31380324,23607872,27145704,16379900,96,0.218,0.771,2.113,0.976,-1,-1,1,0.771,0,0,16,36508,17587,0,4,1,0,17600,1,937,0.29,0.19,0,net stress
0.2,0,0.1,0,3.45,0.15,0,0,3.9,3.92,0,0,0,0,0,0,0,0,0,0,0,0,1222671.73,1222671.73,40632,40632,0,0,0,31380324,23607392,27145224,16379900,264,0.18,0.764,2.407,1.099,-1,-1,1,0.764,0,0,0,36587,16256,0,4,0,0,16246,0,932,0.29,0.19,0,net stress
0.41,0,0.3,0,3.55,0.1,0,0,4.36,4.37,0,0,0,0,0,0,0,0,0,0,0,0,1222781.58,1222781.58,37756,37756,0,0,0,31380324,23617504,27155392,16379900,268,0.36,0.779,8.662,2.445,-1,-1,1,0.779,0,0,0,36680,13466,0,4,3,15,13461,2,933,0.27,0.18,0,net stress
0.41,0,0.2,0,3.35,0.2,0,0,4.16,4.16,0,0,0,0,0,0,0,0,0,0,0,0,1222362.74,1222362.74,37068,37068,0,0,0,31380324,23616704,27154608,16379900,272,0.348,0.757,3.128,1.369,-1,-1,1,0.757,0,0,0,36069,10937,0,4,0,1,10929,0,932,0.27,0.18,0,net stress
0.25,0,0.05,0,3.65,0.15,0,0,4.1,4.11,0,5,0,0.05,0,0,0,10.4,0,1.6,0.2,0.01,1222728.99,1222728.99,39237,39237,0,0,0,31380324,23604248,27142152,16379900,192,0.218,0.776,2.867,1.284,-1,-1,1,0.776,0,0,52,37724,13848,0,4,0,1,13832,0,932,0.27,0.18,0,net stress
0.51,0,0.05,0,3.76,0.25,0,0,4.57,4.61,0,0,0,0,0,0,0,0,0,0,0,0,1223262.12,1223262.12,47217,47217,0,0,0,31380324,23606880,27144784,16379900,228,0.386,0.719,20.324,1.35,-1,-1,1,0.719,0,0,0,36206,36327,0,4,0,24,36348,1,935,0.27,0.18,0,net stress
0.25,0,0.15,0,3.54,0.2,0,0,4.14,4.16,0,0,0,0,0,0,0,0,0,0,0,0,1222777.25,1222777.25,42710,42710,0,0,0,31380324,23604556,27142468,16379900,240,0.41,0.775,4.191,1.865,-1,-1,1,0.775,0,0,0,37297,19559,0,4,1,22,19572,0,935,0.33,0.2,0,net stress
0.3,0,0.25,0,3.53,0.1,0,0,4.18,4.21,0,0,0,0,0,0,0,0,0,0,0,0,1222851.3,1222851.3,41647,41647,0,0,0,31380324,23617784,27155696,16379900,240,0.272,0.782,2.732,1.193,-1,-1,1,0.782,0,0,0,36947,17265,0,4,1,0,17264,1,932,0.33,0.2,0,net stress
0.3,0,0.15,0,3.88,0.25,0,0,4.58,4.6,0,3,0,0.02,0,25,0,5.33,0,9,1,0.02,1222649.26,1222649.26,37669,37669,0,0,0,31380324,23614880,27152780,16379900,268,0.162,0.76,2.053,0.911,-1,-1,1,0.76,0,0,16,37036,13082,0,4,0,0,13080,1,932,0.33,0.2,0,net stress
0.35,0,0.25,0,3.8,0.1,0,0,4.5,4.51,0,0,0,0,0,0,0,0,0,0,0,0,1222508.26,1222508.26,37413,37413,0,0,0,31380324,23616604,27154504,16379900,252,0.564,0.74,3.979,1.62,-1,-1,1,0.74,0,0,0,40150,14996,0,4,1,28,14888,2,935,0.33,0.2,0,net stress
0.25,0,0.05,0,3.56,0.1,0,0,3.96,3.97,0,0,0,0,0,0,0,0,0,0,0,0,1222909.07,1222909.07,45302,45302,0,0,0,31380324,23616520,27154456,16379900,256,0.278,0.736,7.534,1.704,-1,-1,1,0.736,0,0,0,37487,26524,0,4,2,22,26534,1,932,0.38,0.21,0,net stress
0.25,0,0.3,0,3.75,0.25,0,0,4.55,4.6,0,0,0,0,0,0,0,0,0,0,0,0,1223085.17,1223085.17,46253,46253,0,0,0,31380324,23618376,27156312,16379900,256,0.308,0.661,2.585,0.929,-1,-1,1,0.661,0,0,0,37622,26194,0,4,0,0,26128,1,934,0.38,0.21,0,net stress
0.2,0,0.15,0,3.64,0.15,0,0,4.14,4.16,0,0,0,0,0,0,0,0,0,0,0,0,1222604.73,1222604.73,36790,36790,0,0,0,31380324,23618968,27156904,16379900,256,0.268,0.721,2.65,1.081,-1,-1,1,0.721,0,0,0,39110,10750,0,4,0,1,10752,0,931,0.38,0.21,0,net stress
0.61,0,0.3,0,3.49,0.15,0,0,4.55,4.56,0,0,0,0,0,0,0,0,0,0,0,0,1222670.29,1222670.29,38083,38083,0,0,0,31380324,23618880,27156832,16379900,256,0.534,0.75,9.829,2.308,-1,-1,1,0.75,0,0,0,36764,14764,0,4,1,29,14774,1,939,0.35,0.21,0,net stress
0.35,0,0.15,0,3.59,0.15,0,0,4.24,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1222814.12,1222814.12,40903,40903,0,0,0,31380324,23613796,27151768,16379900,256,0.288,0.783,3.081,1.321,-1,-1,1,0.783,0,0,0,37077,16845,0,4,1,22,16850,0,936,0.35,0.21,0,net stress
0.3,0,0.05,0,3.9,0.25,0,0,4.5,4.52,0,0,0,0,0,0,0,0,0,0,0,0,1223018.39,1223018.39,44938,44938,0,0,0,31380324,23616064,27154036,16379900,268,0.228,0.704,12.705,1.139,-1,-1,1,0.704,0,0,0,39591,25846,0,4,1,0,25881,2,933,0.35,0.21,0,net stress
0.25,0,0.25,0,3.7,0.35,0,0,4.55,4.58,0,0,0,0,0,0,0,0,0,0,0,0,1222997.84,1222997.84,47054,47054,0,0,0,31380324,23615040,27153012,16379900,268,0.262,0.716,6.977,1.311,-1,-1,1,0.716,0,0,0,36461,35624,0,4,1,0,35567,4,934,0.35,0.21,0,net stress
0.71,0,0.25,0,3.43,0.15,0,0,4.54,4.55,0,0,0,0,0,0,0,0,0,0,0,0,1222882.55,1222882.55,42263,42263,0,0,0,31380324,23615160,27153132,16379900,268,0.588,0.893,6.472,2.395,-1,-1,1,0.893,0,0,0,37477,18056,0,5,2,28,17995,0,933,0.32,0.2,0,net stress
0.36,0,0.15,0,3.86,0.15,0,0,4.52,4.54,0,0,0,0,0,0,0,0,0,0,0,0,1223038.07,1223038.07,45324,45324,0,0,0,31380324,23609804,27147776,16379900,268,0.348,0.757,8.307,1.406,-1,-1,1,0.757,0,0,0,38998,29856,0,4,3,22,29854,3,934,0.32,0.2,0,net stress
0.25,0,0.1,0,3.76,0.2,0,0,4.31,4.34,0,0,0,0,0,0,0,0,0,0,0,0,1223201.13,1223201.13,46016,46016,0,0,0,31380324,23598480,27136460,16379900,272,0.194,0.696,3.209,1.234,-1,-1,1,0.696,0,0,0,37322,23610,0,4,1,0,23640,1,934,0.32,0.2,0,net stress
0.31,0,0.1,0,3.56,0.2,0,0,4.17,4.19,0,0,0,0,0,0,0,0,0,0,0,0,1223110.31,1223110.31,46746,46746,0,0,0,31380324,23599672,27137664,16379900,0,0.314,0.671,2.387,0.851,-1,-1,1,0.671,0,0,0,37682,27626,0,4,1,0,27590,0,931,0.32,0.2,0,net stress
0.5,0,0.25,0,3.53,0.2,0,0,4.48,4.49,0,0,0,0,0,0,0,0,0,0,0,0,1222695.39,1222695.39,41098,41098,0,0,0,31380324,23598812,27136804,16379900,8,0.464,0.811,4.718,1.776,-1,-1,1,0.811,0,0,0,38636,15851,0,4,1,28,15822,1,939,0.29,0.2,0,net stress
0.36,0,0.15,0.05,3.66,0.2,0,0,4.37,4.4,0,25,0,0.27,0,3.85,0,11.22,0,5.8,1.5,0.13,1223728.83,1223728.83,46256,46256,0,0,0,31380324,23612460,27150468,16379900,12,0.388,0.69,3.574,1.321,-1,-1,1,0.69,0,0,280,36873,25350,0,4,0,0,25220,0,931,0.29,0.2,0,net stress
0.35,0,0.15,0,3.64,0.1,0,0,4.24,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1222761.51,1222761.51,42400,42400,0,0,0,31380324,23611364,27149372,16379900,352,0.244,0.796,2.952,1.24,-1,-1,1,0.796,0,0,0,37563,18035,0,4,0,0,17976,0,932,0.29,0.2,0,net stress
0.3,0,0.15,0,3.6,0.15,0,0,4.2,4.22,0,8,0,0.35,0,0,0,44.5,0,4.5,0.9,0.03,1222508,1222508,33628,33628,0,0,0,31380324,23612088,27150100,16379900,356,0.258,0.733,3.571,1.641,-1,-1,1,0.733,0,0,356,37856,6351,0,4,0,0,6282,0,932,0.29,0.2,0,net stress
0.4,0,0.25,0,3.79,0.2,0,0,4.64,4.65,0,0,0,0,0,0,0,0,0,0,0,0,1222413.25,1222413.25,35542,35542,0,0,0,31380324,23618424,27156436,16379900,8,0.598,0.714,4.573,2.021,-1,-1,1,0.714,0,0,0,38576,9825,0,4,1,15,9851,1,932,0.27,0.2,0,net stress
0.35,0,0.1,0,3.74,0.2,0,0,4.39,4.41,0,0,0,0,0,0,0,0,0,0,0,0,1222700.69,1222700.69,41198,41198,0,0,0,31380324,23600156,27138172,16379900,12,0.226,0.75,3.287,1.411,-1,-1,1,0.75,0,0,0,37498,17610,0,4,2,0,17567,1,935,0.27,0.2,0,net stress
1.22,0,0.1,0,3.55,0.2,0,0,5.07,5.08,0,0,0,0,0,0,0,0,0,0,0,0,1222818.18,1222818.18,40979,40979,0,0,0,31380324,23601364,27139380,16379900,28,1.05,0.905,11.823,4.126,-1,-1,1,0.905,0,0,0,38607,25351,0,5,0,0,25265,1,935,0.27,0.2,0,net stress
0.3,0,0.1,0,3.44,0.15,0,0,3.99,4.01,0,0,0,0,0,0,0,0,0,0,0,0,1222760.39,1222760.39,42376,42376,0,0,0,31380324,23604092,27142108,16379900,28,0.28,0.78,2.41,1.048,-1,-1,1,0.78,0,0,0,38034,18757,0,4,1,0,18767,1,935,0.27,0.2,0,net stress
0.51,0,0.25,0,3.56,0.25,0,0,4.57,4.58,0,0,0,0,0,0,0,0,0,0,0,0,1223128.08,1223128.08,47098,47098,0,0,0,31380324,23603576,27141592,16379900,32,0.574,0.754,6.801,1.384,-1,-1,1,0.754,0,0,0,37376,35235,0,4,2,15,35179,2,935,0.25,0.19,0,net stress
0.15,0,0.05,0,3.62,0.31,0,0,4.13,4.17,0,0,0,0,0,0,0,0,0,0,0,0,1222925.18,1222925.18,45623,45623,0,0,0,31380324,23616092,27154108,16379900,32,0.234,0.673,3.118,1.038,-1,-1,1,0.673,0,0,0,37177,25857,0,4,2,1,25836,4,934,0.25,0.19,0,net stress
0.3,0,0.2,0,3.63,0.2,0,0,4.33,4.34,0,0,0,0,0,0,0,0,0,0,0,0,1222815.88,1222815.88,40937,40937,0,0,0,31380324,23615664,27153684,16379900,60,0.198,0.775,3.167,1.379,-1,-1,1,0.775,0,0,0,36857,16491,0,4,2,0,16478,0,932,0.25,0.19,0,net stress
0.3,0,0.1,0,3.69,0.15,0,0,4.24,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1222857.27,1222857.27,41757,41757,0,0,0,31380324,23618136,27156160,16379900,64,0.314,0.798,2.941,1.275,-1,-1,1,0.798,0,0,0,36557,17167,0,4,3,2,17102,0,930,0.25,0.19,0,net stress
0.3,0,0.25,0,3.76,0.2,0,0,4.51,4.53,0,0,0,0,0,0,0,0,0,0,0,0,1222931.93,1222931.93,45752,45752,0,0,0,31380324,23619844,27157884,16379900,64,0.432,0.778,17.207,2.181,-1,-1,1,0.778,0,0,0,37757,29106,0,4,0,16,29104,0,930,0.31,0.21,0,net stress
0.35,0,0.15,0,3.69,0.2,0,0,4.39,4.4,0,0,0,0,0,0,0,0,0,0,0,0,1222298.74,1222298.74,33287,33287,0,0,0,31380324,23618144,27156192,16379900,64,0.284,0.691,2.967,1.472,-1,-1,1,0.691,0,0,0,37779,6348,0,4,1,0,6367,1,931,0.31,0.21,0,net stress
0.36,0,0.2,0,3.66,0.15,0,0,4.37,4.4,0,0,0,0,0,0,0,0,0,0,0,0,1223125.89,1223125.89,47055,47055,0,0,0,31380324,23617064,27155128,16379900,64,0.22,0.71,24.212,1.25,-1,-1,1,0.71,0,0,0,37003,35114,0,4,0,0,35111,1,933,0.31,0.21,0,net stress
0.31,0,0.15,0,3.72,0.25,0,0,4.43,4.45,0,0,0,0,0,0,0,0,0,0,0,0,1223439.01,1223439.01,45657,45657,0,0,0,31380324,23618500,27156564,16379900,64,0.28,0.707,4.66,1.78,-1,-1,1,0.707,0,0,0,37196,23127,0,4,1,22,23086,5,932,0.31,0.21,0,net stress
0.51,0,0.05,0.1,3.71,0.3,0,0,4.57,4.57,1,8,0,0.03,0,0,4,4.19,9,3.5,2,0.03,1222989.56,1222989.56,44361,44361,0,0,0,31380324,23616844,27154912,16379900,68,0.486,0.735,8.526,1.994,-1,-1,1,0.735,0,0,34,37741,28985,0,5,1,22,28978,0,930,0.28,0.2,0,net stress
0.3,0,0.2,0,3.7,0.05,0,0,4.25,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1222898.47,1222898.47,42576,42576,0,0,0,31380324,23602596,27140660,16379900,72,0.222,0.712,5.289,1.162,-1,-1,1,0.712,0,0,0,36592,19753,0,4,0,1,19624,2,930,0.28,0.2,0,net stress
0.3,0,0.15,0,3.69,0.15,0,0,4.29,4.3,0,0,0,0,0,0,0,0,0,0,0,0,1222456.13,1222456.13,33865,33865,0,0,0,31380324,23604244,27142292,16379900,76,0.21,0.734,3.253,1.496,-1,-1,1,0.734,0,0,0,36544,6311,0,4,1,0,6295,1,931,0.28,0.2,0,net stress
0.2,0,0.2,0,3.6,0.2,0,0,4.2,4.24,0,0,0,0,0,0,0,0,0,0,0,0,1222395.58,1222395.58,32673,32673,0,0,0,31380324,23604752,27142800,16379900,76,0.284,0.714,4.024,1.92,-1,-1,1,0.714,0,0,0,39247,6453,0,4,0,22,6395,0,932,0.28,0.2,0,net stress
0.46,0,0.15,0,3.6,0.35,0,0,4.56,4.6,0,0,0,0,0,0,0,0,0,0,0,0,1223197.55,1223197.55,44682,44682,0,0,0,31380324,23613100,27151148,16379900,76,0.328,0.766,3.313,1.25,-1,-1,1,0.766,0,0,0,37770,30661,0,4,0,22,30648,2,933,0.34,0.22,0,net stress
0.3,0,0.2,0,3.69,0.15,0,0,4.34,4.36,0,0,0,0,0,0,0,0,0,0,0,0,1222739.93,1222739.93,41975,41975,0,0,0,31380324,23613144,27151192,16379900,76,0.266,0.766,2.327,1.02,-1,-1,1,0.766,0,0,0,37874,15688,0,4,0,0,15667,3,933,0.34,0.22,0,net stress
0.3,0,0.1,0,3.74,0.15,0,0,4.29,4.3,0,0,0,0,0,0,0,0,0,0,0,0,1222891.49,1222891.49,42439,42439,0,0,0,31380324,23613956,27152008,16379900,76,0.204,0.779,2.783,1.212,-1,-1,1,0.779,0,0,0,39233,17664,0,4,0,0,17564,0,930,0.34,0.22,0,net stress
0.25,0,0.25,0,3.63,0.15,0,0,4.28,4.3,0,0,0,0,0,0,0,0,0,0,0,0,1223013.95,1223013.95,42330,42330,0,0,0,31380324,23614516,27152568,16379900,76,0.262,0.806,3.091,1.294,-1,-1,1,0.806,0,0,0,36321,18369,0,4,0,22,18340,2,932,0.34,0.22,0,net stress
0.51,0,0.3,0,3.39,0.1,0,0,4.3,4.31,0,0,0,0,0,0,0,0,0,0,0,0,1222491.49,1222491.49,34493,34493,0,0,0,31380324,23612508,27150564,16379900,76,0.314,0.739,5.68,2.612,-1,-1,1,0.739,0,0,0,36633,8134,0,4,0,22,8088,0,930,0.39,0.23,0,net stress
0.2,0,0.2,0,3.74,0.25,0,0,4.39,4.4,0,0,0,0,0,0,0,0,0,0,0,0,1222562.83,1222562.83,43518,43518,0,0,0,31380324,23612132,27150192,16379900,80,0.372,0.694,13.33,1.286,-1,-1,1,0.694,0,0,0,38167,23619,0,4,2,2,23603,0,934,0.39,0.23,0,net stress
0.3,0,0.05,0,3.69,0.15,0,0,4.19,4.21,0,0,0,0,0,0,0,0,0,0,0,0,1222345.36,1222345.36,34205,34205,0,0,0,31380324,23612656,27150716,16379900,88,0.188,0.724,3.13,1.407,-1,-1,1,0.724,0,0,0,36441,7135,0,4,0,1,7004,1,932,0.39,0.23,0,net stress
0.3,0,0.2,0,3.76,0.2,0,0,4.46,4.48,0,3,0,0.02,0,0,0,6.67,0,9,0.9,0.02,1222844.57,1222844.57,41515,41515,0,0,0,31380324,23610456,27148516,16379900,88,0.326,0.741,13.434,1.469,-1,-1,1,0.741,0,0,20,36800,19470,0,4,1,28,19505,0,932,0.39,0.23,0,net stress
0.3,0,0.2,0,3.65,0.2,0,0,4.35,4.37,0,0,0,0,0,0,0,0,0,0,0,0,1222859.73,1222859.73,44325,44325,0,0,0,31380324,23611352,27149412,16379900,68,0.398,0.699,7.944,1.605,-1,-1,1,0.699,0,0,0,38017,25804,0,4,0,22,25732,1,933,0.36,0.22,0,net stress
0.46,0,0.2,0,3.55,0.2,0,0,4.41,4.44,0,0,0,0,0,0,0,0,0,0,0,0,1223096.9,1223096.9,46484,46484,0,0,0,31380324,23610740,27148820,16379900,80,0.288,0.738,3.752,1.381,-1,-1,1,0.738,0,0,0,37011,36905,0,4,0,0,36858,0,930,0.36,0.22,0,net stress
0.3,0,0.1,0,3.73,0.15,0,0,4.28,4.31,0,0,0,0,0,0,0,0,0,0,0,0,1222872.8,1222872.8,42071,42071,0,0,0,31380324,23610584,27148668,16379900,80,0.218,0.777,3.573,1.336,-1,-1,1,0.777,0,0,0,37203,19467,0,4,1,0,19379,1,932,0.36,0.22,0,net stress
0.35,0,0.3,0.05,3.6,0.25,0,0,4.5,4.52,0,6,0,0.04,0,14.29,0,7.33,0,5.83,0.9,0.03,1222971.37,1222971.37,44012,44012,0,0,0,31380324,23611508,27149592,16379900,80,0.348,0.787,10.168,2.115,-1,-1,1,0.787,0,0,44,37261,24219,0,4,0,28,24109,0,932,0.36,0.22,0,net stress
0.46,0,0.1,0,3.7,0.3,0,0,4.56,4.59,0,0,0,0,0,0,0,0,0,0,0,0,1223124.83,1223124.83,47028,47028,0,0,0,31380324,23607136,27144836,16379900,36,0.362,0.72,3.597,1.411,-1,-1,1,0.72,0,0,0,37630,40687,0,4,1,22,40693,3,935,0.33,0.22,0,net stress
0.35,0,0.15,0,3.59,0.2,0,0,4.29,4.31,0,0,0,0,0,0,0,0,0,0,0,0,1222797.32,1222797.32,40582,40582,0,0,0,31380324,23606992,27145076,16379900,40,0.152,0.713,3.332,1.478,-1,-1,1,0.713,0,0,0,36752,15758,0,4,0,0,15738,0,933,0.33,0.22,0,net stress
0.2,0,0.1,0,3.76,0.15,0,0,4.21,4.25,0,0,0,0,0,0,0,0,0,0,0,0,1223249.73,1223249.73,46973,46973,0,0,0,31380324,23608912,27147000,16379900,44,0.224,0.758,3.046,1.164,-1,-1,1,0.758,0,0,0,36617,40150,0,4,0,0,40114,1,933,0.33,0.22,0,net stress
0.35,0,0.25,0,3.64,0.2,0,0,4.44,4.47,0,3,0,0.02,0,0,0,5.33,0,9,0.9,0.02,1222198.44,1222198.44,41380,41380,0,0,0,31380324,23610920,27149008,16379900,44,0.486,0.802,5.225,1.821,-1,-1,1,0.802,0,0,16,38149,18052,0,4,1,28,18047,0,935,0.31,0.22,0,net stress
0.2,0,0.2,0,3.5,0.15,0,0,4.05,4.07,0,0,0,0,0,0,0,0,0,0,0,0,1222604.4,1222604.4,41823,41823,0,0,0,31380324,23609068,27147156,16379900,28,0.23,0.797,3.787,1.612,-1,-1,1,0.797,0,0,0,38231,16679,0,4,2,22,16682,0,930,0.31,0.22,0,net stress
0.45,0,0.1,0,3.59,0.25,0,0,4.39,4.4,0,0,0,0,0,0,0,0,0,0,0,0,1222518.47,1222518.47,35093,35093,0,0,0,31380324,23609168,27147244,16379900,44,0.272,0.763,3.175,1.29,-1,-1,1,0.763,0,0,0,38037,9376,0,4,0,0,9405,0,931,0.31,0.22,0,net stress
0.31,0,0.15,0,3.61,0.15,0,0,4.22,4.24,0,0,0,0,0,0,0,0,0,0,0,0,1223250.9,1223250.9,46996,46996,0,0,0,31380324,23609136,27147212,16379900,48,0.186,0.754,4.612,1.029,-1,-1,1,0.754,0,0,0,36400,35255,0,4,1,0,35135,2,930,0.31,0.22,0,net stress
1.07,0,0.25,0,3.66,0.31,0,0,5.29,5.29,0,0,0,0,0,0,0,0,0,0,0,0,1223088.06,1223088.06,46310,46310,0,0,0,31380324,23610792,27148872,16379900,48,1.204,0.883,16.572,3.716,-1,-1,1,0.883,0,0,0,39748,26771,0,5,1,28,26814,1,933,0.28,0.21,0,net stress
0.35,0,0.1,0,3.8,0.15,0,0,4.4,4.42,0,0,0,0,0,0,0,0,0,0,0,0,1223294.45,1223294.45,45331,45331,0,0,0,31380324,23616336,27154416,16379900,48,0.244,0.726,3.653,1.114,-1,-1,1,0.726,0,0,0,39397,32022,0,4,3,0,32047,0,928,0.28,0.21,0,net stress
0.35,0,0.1,0,3.59,0.15,0,0,4.19,4.21,0,0,0,0,0,0,0,0,0,0,0,0,1222921.33,1222921.33,43024,43024,0,0,0,31380324,23618532,27156612,16379900,48,0.35,0.751,2.522,1.029,-1,-1,1,0.751,0,0,0,37561,22539,0,4,1,0,22483,0,931,0.28,0.21,0,net stress
0.25,0,0.1,0,3.71,0.2,0,0,4.26,4.28,0,0,0,0,0,0,0,0,0,0,0,0,1223252.68,1223252.68,47031,47031,0,0,0,31380324,23621716,27159796,16379900,48,0.176,0.691,10.099,1.252,-1,-1,1,0.691,0,0,0,37010,31038,0,4,0,0,31025,1,931,0.28,0.21,0,net stress
0.25,0,0.3,0,3.55,0.35,0,0,4.45,4.48,0,0,0,0,0,0,0,0,0,0,0,0,1223198.9,1223198.9,45972,45972,0,0,0,31380324,23617620,27155700,16379900,48,0.468,0.773,6.284,1.894,-1,-1,1,0.773,0,0,0,37416,35388,0,4,1,28,35328,1,933,0.42,0.24,0,net stress
0.3,0,0.2,0,3.84,0.1,0,0,4.44,4.47,0,0,0,0,0,0,0,0,0,0,0,0,1222984.11,1222984.11,44259,44259,0,0,0,31380324,23616232,27154320,16379900,48,0.138,0.743,3.3,0.992,-1,-1,1,0.743,0,0,0,39294,22780,0,4,1,0,22773,0,931,0.42,0.24,0,net stress
